Incident_ID,Age,Gender
20190322ALBLB,74,Male
20190313FLLAO,17,Female
20190301KSHIM,26,Male
20190226ALROM,Teen,Male
20190217COEAA,31,Male
20190214NMV.R,16,Male
20190212MOCEK,21,Female
20190208MDFRB,25,Male
20190205MNMIM,31,Male
20190131TXATA,16,Male
20190131TNMAM,,
20190130GAMIL,16,Male
20190127NVRER,35,Male
20190125TNMAM,16,Male
20190125TNMAM,16,Male
20190125ALDAM,15,Male
20190123LASOS,Adult,
20190119KSLAO,,Male
20190118NCSHD,,Male
20190118MOHAS,,Male
20190118ALCET,19,Male
20190111ORCAE,30,Male
20190107CACEB,,
20181218DEAIG,,
20181214MOWIK,Teen,Male
20181213INDER,14,Male
20181211KYCAC,,
20181210NYJEJ,17,Male
20181128PASTP,,
20181124OHAFC,Adult,Male
20181122WAMOD,Adult,Male
20181122TXSKD,Teen,Male
20181121MIPEP,22,Male
20181120VASIP,29,Male
20181112MDEAE,,Male
20181109GAGAM,Teen,Male
20181108CACLS,29,Male
20181108CACLS,29,Male
20181105SCACC,12,Male
20181104KYCRL,Adult,Male
20181029NCBUM,16,Male
20181026FLSAO,16,Male
20181025MICOD,,
20181023NHGOM,,Male
20181022CTDUB,18,Male
20181020GASHS,18,Male
20181013TNMCN,,Male
20181012MIBAB,,
20181007VAVAH,,Male
20181005VALAN,,Male
20181005TNHAB,16,Male
20181004ORJAP,Adult,Female
20181003AKDEA,26,Male
20181002ARCHL,,
20180928SDCHC,20,Male
20180927TXHEC,47,Male
20180926MDMAB,Teen,Male
20180924PACEP,,Male
20180924PACEP,,Male
20180924NCLAC,,Male
20180924GAAPB,Teen,Male
20180920CAPOP,Adult,Male
20180920CACHL,18,Male
20180920CACHL,20,Male
20180917ALBLH,7,Male
20180914WAMAE,,
20180914FLBOB,Teen,Male
20180911NVCAL,16,Male
20180910TNFAM,23,Male
20180910ILCHC,,Male
20180909CAGIG,Adult,
20180907IAHED,,
20180905RIPRP,16,Male
20180903NYLUN,,Male
20180831IANOE,12,Male
20180831CABAS,Teen,Male
20180830NCVIC,34,Male
20180830MIOTG,,Male
20180829DETOD,53,Male
20180828COCOD,14,Male
20180824ILMEC,,Male
20180824FLRAJ,16,Male
20180823ALALM,,
20180817FLPAW,,
20180811TNANN,30,Male
20180809NJLAM,,Male
20180804MDEDE,,
20180803IALIO,32,Male
20180803IALIO,23,Male
20180803IALIO,Adult,Male
20180719WAWEY,,
20180717WVHUH,Adult,Male
20180711OHMIM,Teen,
20180703KSSUO,32,Male
20180701TNRAM,,
20180625OHFUS,14,Male
20180625OHFUS,16,Male
20180624MTSEM,17,Male
20180621TXSKD,,
20180617ORGRP,,
20180615OHVAB,17,Male
20180601TXMCM,Teen,Male
20180525INNON,13,Male
20180521GABEG,Adult,
20180518TXSAS,17,Male
20180518GAMOA,,
20180517MOCEK,21,Male
20180516ILDID,19,Male
20180511CAHIP,14,Male
20180505MIFOF,Adult,Male
20180503TNWAW,Teen,
20180503SDENW,,
20180425NMHIA,Adult,Male
20180423GABEA,,Male
20180420FLFOO,19,Male
20180419MIJAJ,,
20180412MORAR,,Male
20180409NYGLG,16,Male
20180329KYJOE,51,Male
20180328MSEUE,21,Male
20180320MDGRG,17,Male
20180319VADOP,Adult,
20180316MTBIM,Adult,Male
20180313VAGEA,27,Male
20180313CASES,Adult,Male
20180309KYFRL,Teen,Male
20180307ALHUB,17,Male
20180305MOKIC,17,Male
20180228GADAD,53,Male
20180226WAOAT,Teen,Male
20180220OHJAM,13,Male
20180215FLNOC,Adult,
20180214FLMAP,19,Male
20180209TNPEN,14,Male
20180208NYTHN,17,Male
20180205MNHAM,Child,
,,
,,
20180201CASAL,12,Female
20180131PALIP,,
20180131PALIP,,
20180131PALIP,,
20180126MIDED,Teen,Male
20180125ALMUM,16,Male
20180123KYMAB,15,Male
20180122TXITI,16,Male
20180122LANEN,,Male
20180116VTMOM,32,Male
20180109AZCOS,14,Male
20180105IAFOF,33,Male
20180104WANES,,
20171231WAPIM,19,Male
20171231WAPIM,18,Male
20171231LAEDA,Adult,Male
20171227CALIL,Adult,Male
20171219MIBEB,,
20171214TXELD,Child,
20171212TXSAP,21,Male
20171212TXSAP,20,Male
20171211NCHIH,15,Male
20171211NCHIH,15,Male
20171209ILCHC,,
20171207NMAZA,21,Male
20171130VASAV,Teen,
20171129OHBAL,49,Male
20171128CABOS,21,Male
20171123COMAD,,Male
20171123COMAD,,Male
20171123COMAD,,Male
20171117TNNOJ,,
20171114FLLAM,17,Male
20171114CARAR,44,Male
20171110GALAM,8,Male
20171109GABEC,15,Male
20171103MIPAL,21,Male
20171027NYPRU,,Male
20171020OHSTT,,
20171014NCKEK,22,Male
20171012NCCHC,37,Male
20171012NCCHC,30,Male
20170930PAPUC,37,Female
20170929MOLEL,Teen,Female
20170929CASUL,,
20170928KYSOL,Adult,Male
20170920ILMAM,14,Male
20170913WAFRR,15,Male
20170908OHCOC,18,Male
20170908ARNON,,
20170831CAARS,,Male
20170817GALIL,Adult,Male
20170813NYHUH,Adult,Male
20170801GABAV,,Male
20170721UTSPS,19,Male
20170719WIHIM,Adult,Male
20170622SCWIF,17,Male
20170616ILWAC,18,Male
20170616ILWAC,16,Male
20170616ILWAC,17,Male
20170526OKMCT,14,Male
20170524NEMCO,51,Male
20170524ALGRG,Teen,Male
20170523TXKEK,Adult,Male
20170515LAMOL,Teen,Male
20170415ORMEP,Teen,Male
20170415OKBOT,,
20170410CANOS,53,Male
20170328PALIP,16,Male
20170328PALIP,22,Male
20170321CAKIK,17,Male
20170316ALROM,16,Male
20170218MNMAM,32,Male
20170206LASCB,Teen,Male
20170127SCSOA,18,Male
20170127SCSOA,19,Male
20170127ILSCN,,
20170120OHWEW,17,Male
20170117FLFRE,Adult,
20170110ALALA,Teen,Male
20170101DELAH,19,Male
20161216FLSAJ,17,Male
20161209NVHUR,Adult,
20161209MOBAS,,Male
20161201UTMUB,15,Male
20161117MNCRS,8,Male
20161111MIBAA,Adult,Male
20161103COBEB,15,Male
20161102COGRG,17,Male
20161025UTUNS,14,Male
20161018CAJUS,17,Male
20161018CAJUS,Teen,Male
20161018CAJUS,Teen,Male
20161018CAJUS,Teen,Male
20161015GABEA,,Male
20161013OHLIC,16,Male
20161013OHLIC,16,Male
20161011ALVIM,16,Male
20161006TXDUF,,
20160930ILCHC,,
20160928TNSYP,14,Male
20160928SCTOT,14,Male
20160927OHELC,,
20160926MSTAJ,18,Male
20160909PASMY,,Male
20160909IACEC,15,Male
20160908TXALA,14,Female
20160907MIDED,,
20160902OKMCT,16,Male
20160819FLSOM,,Male
20160817OHWEC,Adult,Male
20160725MOAVA,18,Male
20160630CAWOH,,
20160616ILMCC,,
20160608MAJED,24,Male
20160608MAJED,23,Male
20160515KSAUA,37,Male
20160513SCSOG,16,Male
20160506IDROT,14,Male
20160506FLOSP,28,Male
20160505MDHIB,62,Male
20160504COEAP,25,Male
20160502TXKID,15,Male
20160423WIANA,18,Male
20160315ALHUB,19,Male
20160229OHMAM,14,Male
20160226TXPAP,63,Male
20160217PACHC,16,Male
20160217FLROH,Adult,Male
20160212AZING,15,Female
20160209MIMUM,22,Male
20160129PABEP,16,Male
20160122INLAI,17,Male
20160120INNOI,Adult,Male
20160113ARHAB,17,Male
20160112DECED,13,Male
20151204KSWEW,17,Male
20151120FLNAM,Teen,Male
20151111ARSUS,Teen,Male
20151105GAVEM,9,Male
20151024TXEDS,,Male
20151015TXKAS,22,Female
20150930SDHAH,16,Male
20150922NCCES,26,Female
20150911LANOL,,Male
20150903ORNEN,53,Male
20150825GAWSA,Child,Male
20150823TXWIR,20,Male
20150808TXPAP,21,Male
20150724TXELC,15,Male
20150705TXCOD,18,Male
20150629TXJOS,28,Male
20150627CTSAH,,Male
20150623NEFOF,35,Male
20150604NCSOF,38,Male
20150604NCSOF,29,Female
20150527FLEVE,56,Male
20150524MISOF,,
20150521FLDUJ,16,Male
20150520TXROR,18,Male
20150512FLUNJ,,Male
20150512AZCOT,18,Male
20150505GACOC,14,Male
20150504OHWIC,,
20150428MDDRW,,Male
20150427WANOL,16,Male
20150422NVRUL,11,Male
20150417TXSES,18,Male
20150330MOPEU,24,Male
20150215CATEM,17,Male
20150215ARLAL,62,Male
20150204MDFRF,21,Male
20150204MDFRF,,Male
20150126MNHAR,48,Male
20150122SCROH,Teen,Male
20150120ALWIM,Teen,Male
20150116FLVAO,15,Male
20150115WIWIM,37,Male
20141217MIGOW,,Male
20141217MEBEW,41,Male
20141216PASUP,,
20141212ORROP,16,Male
20141120FLMIM,17,Male
20141024WAMAM,15,Male
20141024GALAA,17,Male
20141021TNAMM,13,Male
20141003GALAF,18,Male
20140930NCALA,16,Male
20140930KYFEL,16,Male
20140925NHWEM,21,Male
20140919IANOD,14,Male
20140911UTWET,39,Female
20140910FLGRL,14,Male
20140909FLSTM,Teen,Male
20140909FLSTM,Teen,Male
20140909FLSTM,Teen,Male
20140909FLSTM,Teen,Male
20140909FLSTM,Teen,Male
20140814VASAN,17,Male
20140813MDHEF,16,Male
20140813MDHEF,21,Male
20140623MOKEB,Teen,Male
20140610ORRET,15,Male
20140521WICLM,18,Male
20140514CAJOR,,Male
20140503WAHOE,,Male
20140421UTPRP,14,Male
20140421INSTG,55,Male
20140411MIEAD,,Male
20140410OHLIC,48,Male
20140409NCDHG,17,Male
20140403NJUNN,Adult,Male
20140325GABEC,15,Male
20140325GABEC,15,Male
20140312FLACM,41,Male
20140307LAMAT,17,Male
20140220MIRAR,42,Male
20140211OHCHL,17,Male
20140210NCSAS,17,Male
20140207ORBEB,17,Male
20140131IANOD,Adult,Male
20140131IANOD,Adult,Male
20140131IANOD,Adult,Male
20140131IANOD,Adult,Male
20140131IANOD,Adult,Male
20140131IANOD,Adult,Male
20140131AZCEP,20,Male
20140131AZCEP,20,Male
20140128HIPRH,Adult,
20140127ILREC,18,Male
20140117PADEP,18,Male
20140114PAKIL,,Male
20140114NMBER,14,Male
20140114LASTB,17,Male
20140113CTHIN,17,Male
20140109TNLIJ,16,Male
20131219CAEDF,16,Male
20131213COARC,18,Male
20131204FLWEW,17,Male
20131113PABRP,16,Male
20131103GASTL,Teen,Male
20131101IAALA,23,Male
20131023CANEC,Child,
20131021NVSPS,12,Male
20131015TXLAA,16,Male
20131004FLAGP,,Male
20131002NHWIS,24,Male
20130928MENEG,19,Male
20130927ILROC,18,Male
20130830NCCAW,18,Male
20130823MSNOS,21,Male
20130823MSNOS,17,Male
20130823MSNOS,21,Male
20130822TNWEM,5,Male
20130820GAROD,20,Male
20130815TNNOC,40,Male
20130619FLALW,53,Male
20130618NCHIC,17,Male
20130618NCHIC,17,Male
20130523FLREH,11,Male
20130513ALOSB,36,Female
20130430NMTUT,19,Male
20130429OHLAC,17,Male
20130416TXTET,15,Male
20130321MIDAS,13,Male
20130227GAGRA,17,Female
20130213CAHIS,18,Male
20130201MIMAD,16,Male
20130201MIMAD,15,Male
20130131GAPRA,15,Male
20130129ALDAM,65,Male
20130111MIOSD,Teen,Male
20130110CATAT,16,Male
20130107FLAPF,,
20121214CTSAN,20,Male
20121210TXSPH,15,Male
20121019ILBAC,14,Male
20121019ILBAC,16,Male
20121012NDFAF,Teen,Male
20120926OKSTS,13,Male
20120907ILNON,15,Male
20120827MDPEP,15,Male
20120824GABAH,15,Male
20120816TNHAM,Adult,Male
20120706RINAP,20,Male
20120525NCMAC,51,Male
20120525AZWEA,38,Male
20120401ARKIR,18,Male
20120315ALLEM,16,Male
20120306FLEPJ,28,Male
20120227OHCHC,17,Male
20120222WAARB,10,Male
20120210NHWAW,14,Male
20120110TXNOH,18,Male
20120104TXCUB,Child,
20111228MINOF,17,Male
20111228MINOF,17,Male
20111212TXHAE,36,Male
20111024NCCAF,15,Male
20110930ORWIP,20,Male
20110930ORWIP,20,Male
20110930NCGAC,,Male
20110923WAISS,51,Male
20110523HIHIP,14,Male
20110517WAHOE,16,Male
20110419TXBEH,6,Male
20110413FLSHA,17,Male
20110330TXWOH,Teen,Male
20110330TXWOH,Teen,Male
20110330TXWOH,,Male
20110325INMAM,16,Male
20110202CALOP,44,Male
20110118CAGAL,17,Male
20110105NEMIO,17,Male
20110104INCRC,,
20101206COAUA,23,Male
20101129WIMAM,15,Male
20101023KSTOT,19,Male
20101023KSTOT,21,Male
20101008CAKEC,41,Male
20101001CAALS,,
20100921SCSOC,15,Male
20100908MIMUD,17,Male
20100830TNSUB,62,Male
20100518CASOS,17,Male
20100428VAWOP,15,Male
20100226WABIT,30,Male
20100223CODEL,32,Male
20100210TNINK,48,Male
20100205ALDIM,14,Male
20100120ALLIL,32,Male
20091211LABOS,28,Male
20091106PAHAW,15,Male
20091030CAWIL,18,Male
20091016SCCAC,Adult,Male
20091008NYMAM,28,Male
20090916VAVIG,16,Male
20090908CTSTS,16,Male
20090827NCWEF,16,Male
20090624IAAPP,24,Male
20090615CAINS,,Male
20090518LALAL,15,Male
20090505NYCAC,17,Male
20090501WISHS,17,Male
20090413CALOL,,Male
20090311TXCYH,Teen,Male
20090310FLRIJ,Teen,Male
20090310FLRIJ,Teen,Male
20090306NCWEF,19,Male
20090302SDROS,10,Male
20090223CTBRN,19,Male
20090220CAJOH,,Male
20090217MICED,17,Male
20090217MICED,19,Male
20090211NCSCZ,11,Male
20090210CABAE,9,Male
20090127NCCLC,18,Male
20090123ILCAC,18,Male
20090120PAEAE,15,Male
20090120MIBEM,18,Male
20090120ILCOC,16,Male
20090120ILCOC,16,Male
20090114ILPEC,,
20090109ILDUC,18,Male
20090108DEWIN,Adult,Female
20081231OKKEN,68,Male
20081231GASHS,18,Female
20081227PAWIP,,
20081222FLLAL,47,Female
20081221SCSUS,22,Male
20081212NYWIM,27,Male
20081212NCGUA,16,Female
20081205MNSHF,34,Male
20081202CAKIK,17,Male
20081130CAOAG,Adult,Male
20081125TXNOH,18,Male
20081118CACOO,13,Male
20081118CACEC,18,Male
20081115UTDES,15,Male
20081115COTHL,18,Male
20081112FLDIF,15,Female
20081103CAELO,,
20081103CABEB,,
20081031MESTS,55,Male
20081029CAELG,10,Male
20081023ALPRP,50,Male
20081020CAVAA,14,Male
20081016MIHED,15,Male
20080919CAGEA,,Male
20080915CAMIS,17,Male
20080902OHSOW,15,Male
20080821TNCEK,15,Male
20080814WALAF,17,Male
20080811WAWAK,49,Male
20080516LAMAT,Teen,Male
20080416CAROF,Adult,
20080306ALDAM,18,Male
20080214CAEOO,14,Male
20080211TNMIM,17,Male
20080204TNHAM,16,Male
20071221CABAU,21,Male
20071126NYHOH,17,Male
20071105LAJOR,13,Male
20071024TNMAM,15,Male
20071010OHSUC,14,Male
20071001CTPLM,15,Male
20070930AZSSP,18,Male
20070928CALAO,17,Male
20070804NJMON,19,Male
20070709ILCAC,,Male
20070628TXDAD,17,Male
20070617SCBRB,21,Male
20070531NCNOG,,Male
20070530NCVAG,,Male
20070523RIOAC,11,Male
20070515TXLIL,14,Male
20070512TXWEM,17,Male
20070510MIHED,,
20070504TXTIE,15,Female
20070503OHGED,16,Male
20070418NCNOH,16,Male
20070410ORSPG,15,Male
20070410ILCHC,15,Male
20070329SCMYM,18,Male
20070327CTSAH,,Male
20070323FLUNO,10,Male
20070308TNEAC,62,Male
20070307TXGRG,16,Male
20070307MIHEM,17,Male
20070307CACEC,,Male
20070227GACLA,10,Male
20070226CASLA,12,Male
20070208TXSTP,Teen,Male
20070208ORCRP,18,Male
20070207FLPAJ,16,Male
20070131ILHIC,,Male
20070124TNHAS,17,Male
20070118PAWIP,Teen,Male
20070109NVWEL,Adult,Male
20070109CAGRV,,Male
20070108OHROC,16,Male
20070104MINOD,,Male
20070103WAHET,18,Male
20070102NCWEF,14,Male
20061214PAMCC,17,Male
20061213PABAB,Teen,Male
20061212PASPS,16,Male
20061211ILCLC,17,Male
20061207NENOO,17,Male
20061201NCJOT,20,Male
20061122GASAA,,Male
20061111CALIO,Adult,Male
20061031TNHAK,39,Male
20061017TXSEK,16,Female
20061012MDGRB,8,Male
20061010NYPOP,Teen,Male
20061009MOMEJ,13,Male
20061002PAWEN,32,Male
20060929WIWEC,15,Male
20060927COPLB,53,Male
20060921DCCAW,17,Male
20060913MOWEC,17,Male
20060908TXSOF,Adult,Male
20060905TNKIM,Adult,
20060831ALOXO,21,Male
20060830NCORH,18,Male
20060829DCANW,16,Male
20060824VTESE,26,Male
20060821INCAN,16,Male
20060820GALYH,Teen,Male
20060819OHSOY,25,Male
20060817TXMEA,20,Male
20060817TXMEA,17,Male
20060815KYJTV,13,Male
20060731FLYOT,54,Male
20060615MIPED,Adult,Male
20060606INWIG,19,Male
20060605CAVEL,,Male
20060525PANON,18,Male
20060522SCBUI,19,Male
20060505FLPAM,Teen,Male
20060424NCEAC,17,Male
20060418TXWEH,,Male
20060405DCROW,,
20060314NVPIR,14,Male
20060310NYISN,14,Male
20060310NYISN,16,Male
20060223ORROR,14,Male
20060221PAWEP,23,Male
20060215PAWEY,Adult,Male
20060209DEWIN,,Male
20060203CALOC,9,Male
20060130MTCMG,16,Male
20060127TXLAG,16,Male
20060123CAWIV,14,Male
20060119OHWIC,19,Male
20060119OHWIC,20,Male
20060118VAINC,20,Male
20060118TXPAA,Teen,Male
20060118MTFRA,15,Female
20060113MIOSD,Teen,Male
20060113FLMIL,15,Male
20060113ALPIP,20,Male
20060111WIMAM,,
20060110DEMOW,Teen,Male
20060103NJLIJ,Teen,Male
20051206MICED,,
20051206CASAG,,Male
20051205MABOR,17,Male
20051116TXIRS,Adult,Male
20051115FLPAM,17,Female
20051108TNCAJ,15,Male
20051028NYFAF,,Male
20051028MDANA,17,Male
20051027CABIF,Adult,Male
20051020MISAS,15,Male
20051019CASAS,17,Male
20051014NYSAN,Teen,Male
20051011MIFAF,17,Male
20050924MISAS,,
20050913ILHAC,15,Male
20050902FLSOJ,21,Male
20050901AKDIA,15,Male
20050825TNMAD,Teen,Male
20050819GAMOM,,Male
20050817CAPLB,26,Male
20050816VICOE,Adult,Male
20050816VICOE,Adult,Male
20050718NJWEN,25,Male
20050612NJBAA,Adult,Male
20050608NYARP,17,Male
20050524LABOS,16,Male
20050524COACD,,
20050520ILLOM,19,Male
20050517PAHIL,47,Male
20050514TXBER,17,Male
20050429OHDAC,17,Male
20050427LALER,15,Male
20050407TXCAC,45,Male
20050330TNEAM,17,Male
20050324TNFAM,17,Female
20050321NYNEB,15,Male
20050321MNRER,16,Male
20050317LAOPA,,Male
20050317CALOL,18,Male
20050316PACAP,21,Male
20050314OHLEC,7,Male
20050310TXZAD,,Male
20050309TNMAN,16,Male
20050302TNSTD,14,Male
20050208ILBOC,Teen,Male
20050204GAMCA,19,Male
20050126ILWOP,15,Male
20050105PAMUN,16,Male
20041231TXRIR,38,Male
20041213LALAL,,Male
20041209WALAS,16,Male
20041119FLTEJ,Teen,Male
20041117FLAPA,14,Male
20041116SCBAB,20,Male
20041115INBRG,22,Male
20041115INBRG,22,Male
20041115ALPAB,20,Male
20041022CATYH,,
20041021MDTHB,16,Male
20041015CABIB,19,Male
20041012CALAS,25,Male
20041012CALAS,25,Male
20041007MANEN,15,Male
20041002NEJEG,20,Male
20040915INWIG,16,Male
20040912LABON,34,Female
20040830ILPRM,Adult,Male
20040824TNHAM,16,Male
20040803ALHUB,17,Male
20040609CACAO,,Male
20040524UTWES,52,Male
20040512CAEAM,20,Male
20040507MDRAR,17,Male
20040507MDRAR,21,Male
20040504TXKAH,Teen,Male
20040317WACRJ,13,Male
20040305CASAL,,Male
20040220LAGAS,41,Male
20040213OHCOD,17,Male
20040211PATMP,22,Male
20040211PATMP,21,Male
20040209NYCOE,16,Male
20040206LAFAS,Adult,
20040203TXYOH,12,Male
20040202DCBAW,18,Male
20040121NVFAH,40,Male
20040115CAPOP,17,Male
20031229FLABE,16,Male
20031222NJCOW,23,Male
20031217MDOLM,,
20031205ILCAC,17,Male
20031204OKDOO,18,Male
20031202ILFEC,Adult,Male
20031113NCEAC,15,Male
20031108TXHIS,21,Male
20031030DCANW,,Male
20031029LAMAM,14,Male
20031007OHKEA,17,Male
20031001CARIS,18,Male
20030925NCBUL,13,Male
20030924MNROC,16,Male
20030922WALES,16,Male
20030917MDOKE,13,Male
20030917MACHB,14,Male
20030910MSVIV,20,Male
20030604PAROW,12,Male
20030513PAFOJ,18,Male
20030424PARER,14,Male
20030416TXGRA,12,Female
20030414LAJON,17,Male
20030414LAJON,17,Male
20030414LAJON,18,Male
20030414LAFAS,18,Male
20030410CAWAW,18,Male
20030401DCCAW,15,Male
20030330CAROW,20,Male
20030321MSNOM,15,Male
20030318IACLG,17,Male
20030205CORAW,14,Male
20030130OKJEJ,17,Male
20030121KYWEO,12,Male
20021216ILENC,17,Male
20021212WAWIC,13,Male
20021202MIOSD,15,Male
20021115TXSCS,18,Male
20021115CAAML,,
20021107MOSTL,43,Male
20021029NJLIJ,15,Male
20021007MDBEB,17,Male
20021004TXPAS,13,Female
20021004MTCMG,18,Male
20020426LAABN,38,Male
20020406MDLEB,Adult,Male
20020322CAJOC,13,Male
20020207ILROC,15,Male
20020206CAGAL,17,Male
20020201TXBRB,39,Male
20020124PAOLO,63,Male
20020115NYMAN,18,Male
20020111MSRAJ,18,Male
20011130TXFRF,54,Female
20011112MICAC,17,Male
20011026MIBES,Teen,Male
20011026CARER,17,Male
20011012UTTAT,17,Male
20010921MDLAB,16,Male
20010912KYLAC,30,Female
20010730CABEL,,Male
20010607TXOUA,Adult,
20010515TXENE,16,Male
20010425OHJOC,,
20010420LAMOM,14,Male
20010410WAWAM,16,Male
