Incident_ID,Age,Gender
20010402TXKLH,13,Female
20010330INLEG,17,Male
20010322CAGRE,18,Male
20010307WAKEC,16,Male
20010307PABIW,14,Female
20010306MDLAL,14,Male
20010305CASAS,15,Male
20010302CAHOS,18,Male
20010202MIOSD,Teen,Male
20010117MDLAB,19,Male
20010110CAHUO,17,Male
20010103CABAS,15,Male
20001221FLNOM,Teen,Male
20001207CARIR,Teen,
20001201CAJUS,15,Male
20001201CAGRL,17,Male
20001101TXNEC,15,Male
20001024AZPIG,14,Male
20001005MNMIM,,Male
20000926LACAN,13,Male
20000926LACAN,15,Male
20000918OHMOM,14,Male
20000907ILLOR,19,Male
20000905OHBIB,66,Male
20000726OHTIC,18,Male
20000717WADIR,13,Male
20000526FLLAL,13,Male
20000510AZCAS,39,Male
20000502COTHD,16,Male
20000410AZLAT,35,Female
20000406OKHUH,35,Female
20000323OHMCL,13,Male
20000310GABES,19,Male
20000229MIBUF,6,Male
20000214ILDUC,12,Male
20000210PAPEY,13,Male
20000126NESOO,Teen,Male
20000126CAALM,13,Male
20000120NCERA,17,Male
20000119FLRIN,16,Male
20000113NMALA,Teen,Male
20000110AKBAA,16,Male
19991206OKFOF,13,Male
19991119NMDED,13,Male
19991117TXDID,16,Male
19991026WVGUB,66,Male
19991026PAMAP,19,Male
19991021CASAP,Teen,Male
19991011NVCLL,18,Male
19991004SDJOP,17,Male
19990927FLEGT,,
19990909CASAS,16,Male
19990825GAJAM,16,Female
19990520GAHEC,15,Male
19990422LASCB,14,Male
19990422GAMAA,17,Male
19990420COCOL,17,Male
19990420COCOL,18,Male
19990416IDNON,16,Male
19990304ILNIS,26,Male
19990211MSJEP,44,Male
19990211ILOME,,Male
19990121TXRIN,16,Male
19990114NYHAN,16,Male
19990108GACEC,15,Female
19990108GACEC,17,Male
19981211INBEI,Teen,Male
19981203INERG,36,Female
19981130NYHAH,14,Female
19981103PAMAP,19,Male
19981103PAMAP,17,Male
19980930FLNOM,18,Male
19980930FLNOM,17,Male
19980930FLLEL,17,Male
19980911CAHEG,17,Male
19980615VAARR,15,Male
19980529FLSTF,29,Male
19980527CAWAP,,Male
19980521WAONO,14,Male
19980521ORTHS,15,Male
19980521CARIR,15,Male
19980519TNLIF,18,Male
19980501NYPUB,37,Male
19980501FLNOM,Teen,Male
19980428WIPAP,15,Male
19980428CAPHP,14,Male
19980424PAPAE,14,Male
19980423CACUL,,
19980409IDTHA,14,Male
19980331WIOAO,14,Male
19980330NCGRC,13,Female
19980325MICOC,18,Male
19980325CAFED,13,Male
19980324ARWEJ,11,Male
19980324ARWEJ,13,Male
19980227VAMAF,18,Male
19980225MIRER,14,Male
19980212NJHOH,61,Male
19971215ARSTS,14,Male
19971201KYHEW,14,Male
19971113CACRS,39,Male
19971107FLRIJ,18,Male
19971022CAJON,21,Male
19971020CAMCO,,
19971015FLLIP,13,Male
19971014TXLAG,19,Male
19971010INWAG,20,Male
19971005OKMOO,,Male
19971001MSPEP,16,Male
19970624ALJEM,16,Male
19970520OHDUD,16,Male
19970513FLNOM,17,Male
19970430NYCIN,,
19970428CAJOL,15,Male
19970403CAMAM,,
19970317MIPED,15,Male
19970221NVRAL,20,Male
19970220FLFIJ,17,Female
19970219AKBEB,16,Male
19970213NYSAB,Teen,Male
19970213NYMOB,17,Male
19970206MSWIJ,16,Male
19970127FLCOW,13,Male
19970108NYCRN,18,Male
19970108NYCRN,18,Male
19970108NYCRN,21,Male
19961127CAHIS,,
19961014MOSUS,14,Male
19961009ARJAS,14,Male
19961004CASTP,17,Male
19961002PASMP,Adult,Male
19960925GADED,16,Male
19960726CAJOL,18,Male
19960604CAWEH,16,Male
19960522CACOC,14,Male
19960514UTBIT,15,Male
19960415DCMCW,,
19960411ALTAT,16,Male
19960319NVSWL,Teen,
19960311NCNON,15,Male
19960229MOBES,21,Male
19960222GAJES,15,Male
19960208CAMIM,16,Male
19960202WAFRM,14,Male
19960126TNEAM,Adult,
19960119DCWIW,18,Male
19960102PAGIG,16,Male
19951128NYTHN,,Male
19951115TNRIL,17,Male
19951102FLBLM,42,Male
19951030VAJOR,17,Male
19951023FLLAC,16,Female
19951012SCBLB,16,Male
19950929FLTAT,14,Male
19950927ALBLP,19,Male
19950915KYGEW,Teen,Male
19950914KSOLO,17,Male
19950912TNCYM,15,Male
19950829TXMEL,12,Male
19950614FLLAL,19,Male
19950327MIRED,18,Male
19950303MIPED,,
19950208NECHS,13,Male
19950202CAJOL,,Male
19950124DCSPW,16,Male
19950123CASAR,13,Male
19950112WAGAS,15,Male
19950110FLPAP,15,Male
19950105DCCAW,14,Male
19941207FLPAM,19,Male
19941115WASTT,17,Male
19941108IAWEM,16,Male
19941107OHWIW,37,Male
19941105CATHS,Adult,Male
19941031CAALA,16,Male
19941017ILHUC,,Male
19941012NCGRG,16,Male
19940922ORLEL,15,Male
19940919CALOL,,Male
19940908NYSWA,14,Male
19940907CAHOL,,Male
19940725IAOTO,16,Male
19940724PAMAM,15,Male
19940526KYLAU,17,Male
19940525NJLAW,17,Female
19940525INLAS,16,Male
19940502FLNON,18,Male
19940421TNJTN,14,Male
19940420INDIS,14,Male
19940419DCELW,,
19940413CA49L,10,Male
19940412MTMAB,10,Male
19940408MDLAU,17,Male
19940405TXMCA,16,Male
19940325GAETC,15,Male
19940323WABAS,16,Male
19940315SCGOC,Teen,Male
19940309DCEAW,17,Male
19940303ALENB,17,Male
19940301MOKEB,33,Male
19940218SCSPS,Adult,Male
19940208MIOSD,,
19940131WAWHS,24,Male
19940127CAWAS,Adult,Male
19940126DCPAW,Teen,Male
19940126DCELW,,
19940124SCEAC,18,Male
19940121TXKEK,17,Male
19940120CALOH,Teen,Male
19931217MICHC,Teen,Male
19931215CACHS,14,Male
19931208GABES,16,Male
19931202CTNEN,,Male
19931201WIWAW,21,Male
19931111ILRIS,,
19931104MSBAB,,
19931104FLTEJ,19,Male
19931104CTNEN,20,Male
19931101ILSUC,16,Male
19931018DCJHW,15,Male
19931012DEDON,16,Female
19930928MSCOG,16,Male
19930925DCWEW,23,Male
19930925DCWEW,15,Male
19930917WYCES,29,Male
19930917ILDOD,16,Male
19930916ILROC,,Male
19930912ALFAF,,
19930902TXROD,16,Male
19930901KSJUJ,15,Male
19930831GAHAA,15,Male
19930803NYTHN,,Male
19930707CADOL,Teen,Male
19930527LAFRN,17,Male
19930524PAUPP,15,Male
19930514TXNII,17,Male
19930416WAMOT,33,Female
19930416CAGRS,,
19930415MAFOA,42,Male
19930403CAGRS,,Male
19930325MOSUS,17,Female
19930318GAHAH,15,Male
19930308VADOD,32,Male
19930226MAGLG,15,Male
19930222CAREL,15,Male
19930208MNMIM,14,Male
19930208DCWAW,,Male
19930204GACLA,17,Male
19930203SCLEL,22,Male
19930203SCGAC,,
19930201WARER,14,Male
19930201NYAMA,17,Male
19930121CAFAL,Teen,Male
19930118KYEAG,17,Male
19930112FLNOM,Teen,Male
19930108PACRM,,Male
19930105NYBRB,Teen,Male
19930105NYBRB,Teen,Male
19921214NYWAW,15,Male
19921203ILWOC,23,Male
19921203ILWOC,Adult,Male
19921130ILORC,17,Male
19921124ALROM,18,
19921120ILTIC,15,Male
19921116ALFAB,Teen,Male
19921113TXLAC,39,Male
19921110ILSHC,13,Male
19921104MIMUD,14,Male
19921104MIMUD,14,Female
19921104MIMUD,13,Female
19921104MIMAD,,
19921104MIFID,Minor,Male
19921104MIFID,18,Male
19921104MIFID,18,Male
19921019NYEVB,,Male
19921013AZDET,20,Male
19920930TXHOH,15,Male
19920930CAPAL,Teen,Male
19920928CAHIS,18,Male
19920928CAHIS,19,Male
19920928CAHIS,20,Male
19920911TXPAA,17,Male
19920606CAMEM,17,Male
19920530DCARW,,Male
19920529CAVEL,,
19920514TXHUH,14,Male
19920514CASIN,14,Male
19920501CALIO,20,Male
19920417TXLID,,
19920409FLFOF,16,Male
19920331LAOPA,15,Male
19920305OHHAO,12,Male
19920226NYTHB,15,Male
19920207VABON,,Male
19920206OKDOO,14,Male
19920131LAFRG,Teen,Male
19920128LAFRG,Teen,Male
19920117SCGRG,16,Male
19911226NCWHW,18,Male
19911125NYTHB,14,Male
19911114TXMIH,16,Male
19911111TXYSE,19,Male
19911111TXYSE,17,Male
19911111TXYSE,18,Male
19911111TXYSE,17,Male
19911106LAWAN,18,Male
19911023TXOAD,18,Male
19911015TXGEP,13,Male
19911015SCWOW,15,Male
19911015NHMOS,16,Male
19911011MAMAR,18,Male
19911009NYJAB,,Male
19911004CAROL,,
19911004CADOL,,
19911002TXSPH,16,Male
19910918TXCRC,15,Female
19910917ILWOC,14,Male
19910913TXMAH,,
19910730CAENC,,Male
19910722CAWEL,,Male
19910521FLSCP,18,Male
19910521CAROS,20,Male
19910516KSCOK,13,Male
19910510OHFRC,15,Male
19910423MSHUB,16,Male
19910423CARAC,14,Male
19910423CARAC,17,Male
19910411SCNOR,18,Male
19910325NCGAC,20,Male
19910314SCWOP,18,Male
19910314SCWOP,,Male
19910313ALSES,15,Male
19910219LABON,20,Male
19910117TXHOD,,
19910117TXHOD,,
19910108TXRIR,15,Male
19901213LASAS,,
19901110TXJUD,,
19901030TXNAG,32,Female
19901029INCHC,18,Male
19901002TXWHD,Adult,Female
19900922ALLEB,,Male
19900911TXSAS,,Male
19900906GASOC,16,Male
19900827TXWHD,,Male
19900827NVELL,15,Male
19900824NCMYC,,
19900531TXSUF,16,Male
19900520TNHIC,50,Male
19900504CAMOE,17,Male
19900403TXSKD,18,Male
19900327NYNEB,Teen,Male
19900220OHTAC,17,Male
19900116RICEP,17,Male
19891212SCCHC,21,Male
19891205TXWWD,18,Male
19891205PASEM,16,Male
19891204LACAS,Teen,Male
19891122CACHO,19,Male
19891115TXWOA,13,Male
19891113NYALN,15,Male
19891031TXOLD,14,Male
19891005CALOA,15,Male
19890918KYJAM,17,Male
19890911AZDYE,,Male
19890901VASAV,19,Male
19890901VASAV,18,Male
19890426TXAMD,18,Male
19890303INWIG,16,Male
19890210UTTHK,12,Male
19890209IDRIR,14,Male
19890126DCWOW,16,Male
19890126DCWOW,18,Male
19890117CACLS,24,Male
19890105ARHEL,19,Male
19881216VAATV,16,Male
19881122TXABA,16,Male
19881107UTGLS,14,Male
19881101FLPAJ,15,Male
19881007TXDIP,10,Male
19881007MDSOB,17,Male
19881006ALMOM,29,Female
19881005MDEDB,17,Male
19881004LAISB,33,Female
19881004FLJEJ,,
19881003FLMAM,,
19880926SCOAG,19,Male
19880922ILMOC,40,Male
19880903TXLID,Teen,Male
19880903TXLID,Teen,Male
19880903TXLID,Teen,Male
19880903TXLID,Teen,Male
19880902NCGAC,16,Male
19880902GAGLA,,
19880831SCWEA,20,Male
19880831MICED,16,Male
19880831MICED,17,Male
19880711MSLAJ,17,Male
19880710WISIM,28,Male
19880630HIAIO,18,Male
19880617MIJOD,14,Male
19880602MSWIJ,Adult,Male
19880602MSWIJ,Adult,Male
19880602MSWIJ,Adult,Male
19880531NYPUB,Adult,Male
19880520ILHUW,30,Female
19880516FLFOF,14,Male
19880505ILMAC,16,Male
19880324TXTRA,16,Male
19880323CACAS,,
19880304MILED,13,Female
19880226RIBRB,15,Male
19880211FLPIL,15,Male
19880211FLPIL,15,Male
19880202ALWET,42,Male
19880202ALWET,42,Male
19880129TXREA,18,Male
19880120LASIR,18,Male
19880108PACRM,15,Male
19880106FLGAT,17,Female
19880105PASPS,20,Male
19871216TXMAK,15,Male
19871215NYGRB,15,Male
19871204NYEAN,17,Male
19871202FLENJ,16,Male
19871130TXPES,51,Male
19871114FLCLC,18,Male
19871104MISOD,,Male
19871031SCANA,,Male
19871030NCSOK,15,Male
19871014ILDUC,16,Male
19870928ILILL,16,Male
19870513ILOAO,17,Male
19870506FLLET,15,Male
19870506ARMAJ,15,Male
19870503INPII,17,Male
19870430ORGRP,16,Male
19870416MIMUD,14,Male
19870330CAPAS,44,Female
19870306TXRIE,19,Male
19870306TXRIE,Adult,Male
19870302MODED,12,Male
19870224NYMON,Adult,Male
19870224NYMON,Adult,Male
19870213AZORM,17,Male
19870210ARDAD,17,Male
19870123MIRED,15,Male
19870114CALOL,18,Male
19861204MTFEL,14,Male
19861008TXSOD,19,Male
19861003CAMOM,19,Male
19861003CAMOM,18,Male
19861003CAMOM,17,Male
19860918CABEB,18,Male
19860912CAFAL,16,Male
19860517TNMAN,16,Male
19860516WYCOC,43,Male
19860516WYCOC,47,Female
19860515GACAA,Teen,
19860509NCPIF,17,Male
19860429MOSES,16,Male
19860423FLCHM,17,Male
19860306ILTHD,14,Male
19860224LABOS,13,Male
19860129MDLAB,14,Male
19860117CAVAL,14,Male
19860109NCNOD,17,Male
19851210CTPOP,13,Male
19851209PAARP,22,Male
19851203NHCOC,16,Male
19851127ALCHB,16,Male
19851126WASPS,14,Female
19851022OHSOG,Adult,
19851018MIMUD,,
19851008MDLAB,18,Male
19851008MDLAB,22,Male
19851008MDLAB,19,Male
19850925OHTRT,16,Male
19850920TXLAC,16,Male
19850909TXWHH,18,Male
19850904VAEAR,12,Male
19850724TXHIH,65,Female
19850516FLPAB,15,Female
19850418TNSOS,18,Male
19850416TXMAA,31,Male
19850205CTAIH,18,Male
19850126MASTB,16,Male
19850121KSGOG,14,Male
19850118TXARA,17,Male
19841207MOEDS,17,Male
19841126MDMIR,16,Male
19841109CTWIN,16,Male
19841031LAEAG,16,Male
19841030SCPEP,21,Male
19841024OHWEC,45,Female
19841024MISOD,17,Male
19841022MICED,16,Male
19841021PAWYE,,Male
19840928TXRIN,21,Male
19840928TXMIH,,
19840831LABOS,,Male
19840710MIMUD,Adult,Male
19840522OHCLC,18,Male
19840518CANON,17,Male
19840517TXBOH,18,Male
19840517IASOP,17,Male
19840515MTCMG,18,Male
19840426NCROW,11,Male
19840420MIPRD,13,
19840405LACLC,17,Male
19840224CA49L,28,Male
19840221TXSHH,16,Male
19840206KYCEL,16,Male
19840105MDLAB,,Male
19831216ILBOR,15,Male
19831202INCRC,17,Male
19831118MDHAB,17,Male
19831117ILJAC,14,Male
19831108MIHIH,15,Male
19831022MDCAB,18,Male
19831007CACOL,,Male
19830930TXTET,20,Male
19830921MDWAB,18,Male
19830912MIHED,16,Male
19830912CAMAC,Teen,Male
19830912CAMAC,Teen,Male
19830526PAGRJ,17,Male
19830523OHMAM,15,Male
19830518FLNOM,22,Male
19830516TXLAD,41,Male
19830516NYBRN,24,Male
19830421MOBES,Adult,Male
19830331ILSAC,11,Male
19830202NMALA,,Male
19830201TNRIM,16,Male
19830131FLDED,16,Female
19830130TXWEC,,Male
19830128MDWIB,14,Male
19830120MOPAB,14,Male
19830118TXJOH,21,Male
19821220MIFID,Adult,Male
19821206ALHUH,17,Male
19821112MSWIJ,20,Male
19821108MICOD,15,Male
19821101NYELE,16,Male
19820915ARSOP,12,Male
19820910VALAB,18,Male
19820527NVGAL,Teen,Male
19820527NVGAL,Teen,Male
19820527NVGAL,Teen,Male
19820430FLANA,19,Male
19820429GARUE,16,Male
19820415MDFOB,Teen,Male
19820407CODEL,14,Male
19820319NVVAL,17,Male
19820317OHLOL,17,Male
19820315ORSPS,14,Male
19820209LAJON,16,Male
19820209LAJON,15,Male
19820208MADOD,19,Male
19820205TNHAM,,Male
19811223NYJAB,Teen,Male
19811216TXUNH,17,Male
19811209NYGEB,,Male
19811013CTHAH,16,Male
19810913MDABA,Adult,
19810908FLSTW,12,Male
19810904NMHOS,16,Male
19810901PAWIP,,Male
19810515LANEN,42,Male
19810407MSPOP,,
19810402OHALC,14,Male
19810328FLDIF,18,Male
19810303INMAI,15,Male
19810210CAMAL,19,Male
19810210ARLIL,16,Male
19810122MDFRB,17,Male
19810121OHWIB,14,Male
19801212OHLOL,14,Male
19801212ALPAB,15,Male
19801117TXEAF,16,Male
19801031ALHUH,17,Male
19801013ALCET,17,Male
19800926CTBRB,19,Male
19800911ALJOM,29,Female
19800910DCSPW,18,Male
19800908FLFOJ,Teen,Male
19800902CAWHL,18,Male
19800530NYCLB,15,Male
19800417VACAC,53,Male
19800331MDFRB,16,Male
19800320TXJLD,30,Male
19800215MSHUM,32,Male
19800211INARI,17,Male
19800211INARI,19,Male
19800207TXVAL,9,Male
19800201DCLAW,9,Male
19800129VALAW,17,Male
19800107ARSTS,16,Male
19791221MOBLS,14,Male
19791203MDEAB,Teen,Male
19791203MDEAB,Teen,Male
19791203MDEAB,Teen,Male
19791203MDEAB,Teen,Male
19791130TXUNL,14,Male
19791105INWAI,18,Male
19791023MOOFS,16,Male
19790928MACHC,Teen,Male
19790928MACHC,Teen,Male
19790926LACAN,13,Male
19790926LACAN,15,Male
19790614OHNEN,13,Male
19790426TXAZA,14,Male
19790425PAMAH,,
19790416WIWIM,28,Male
19790328CALOL,19,Male
19790314FLMCM,Teen,Male
19790226CABAB,18,Male
19790129CAGRS,16,Female
19781214CTWIN,17,Male
19781129NYPAN,15,Male
19781017MOUNU,Teen,Male
19781017ALLAL,13,Male
19780610MAWEW,17,Male
19780607DEDOD,17,Male
19780519PADOP,,
19780518TXMUA,13,Male
19780428ILRIN,Teen,Male
19780426TXPAD,56,Female
19780414MIFOD,16,Male
19780329TNGAN,Adult,Male
19780309CAMOS,14,Male
19780222MIEVL,15,Male
19780209WVHAS,15,Male
19780111KYCHH,16,Male
19771215MABLC,,Male
19771212FLWEW,41,Male
19771209CAPES,40,Male
19771129MOVAS,18,Male
19771129MOHAS,19,Male
19770711COSOC,15,
19770622ILHOC,Teen,
19770517FLSTC,22,Male
19770418TNPIN,46,Male
19770407TXWHW,17,Male
19770321NYPAH,18,Male
19770308ILCOE,16,Male
19770228TXHOA,15,Male
19770228MOROS,19,Male
19770209ILFEC,14,Male
19770113ILOLB,15,Male
19761210MOFRS,11,Male
19761110MIBUD,46,Male
19760920NCGUG,38,Male
19760602MDMTC,,
19760514FLPAW,17,Male
19760513MOMAS,15,Male
19760412TXODF,15,Male
19760212MIMUD,Teen,Male
19760212MIMUD,Teen,Male
19760212MIMUD,Teen,Male
19760212MIMUD,Teen,Male
19760212MIMUD,Teen,Male
19760212MIMUD,Teen,Male
19760206FLESP,,
19760123OHCOC,17,Male
19760101AZCAP,,
19751218CAORS,16,Male
19751024GAMUA,15,Male
19751001NMHEA,35,Male
19750911OKGRO,15,Male
19750711MOCES,18,Male
19750709ILDEC,Adult,Male
19750527MIPID,9,Male
19750515MOROS,13,Male
19750321VAFAR,18,Male
19750321OHPAD,15,Male
19750318MOSUS,19,Male
19750312TXJOH,Teen,
19750224NJSTP,24,Male
19750207NYBOM,16,Male
19741230NYOLO,17,Male
19741218CAMAL,17,Male
19741125SCCAC,Teen,Male
19741125SCCAC,Teen,Male
19741121ARBOL,15,Male
19741118SCCAC,,Male
19741021MDDOB,15,Male
19741007LADEH,17,Male
19740925CASAL,17,Male
19740923CAJED,Teen,Male
19740923CAJED,Teen,Male
19740923CAJED,Teen,Male
19740519FLHIO,35,Male
19740510TNCHR,20,Male
19740402CTSTB,,
19740322INBRB,17,Male
19740207CAJAO,24,Male
19740122CALOL,15,Male
19740117ILBAC,14,Male
19731213OHHUC,16,Male
19731206CAFRL,,
19731109CALOL,Teen,Male
19731108ILWOC,16,Male
19731031MONOS,18,Male
19731024MNCEM,17,Male
19731023OHBAB,17,Male
19731023MOSUS,14,Male
19731023MOSUS,Teen,Male
19731019MOBES,14,Male
19731002ILELA,17,Male
19730928CAWIL,16,Male
19730501OHRAY,15,Male
19730405CALOL,,Male
19730226VAARR,18,Male
19730212ALBOM,19,Male
19730131NCCUB,17,Male
19730118CAJOL,19,Male
19730118CAJOL,18,Male
19730105NCSOS,Teen,Male
19721129FLMIM,Teen,Male
19721127MIPOP,16,Male
19721111CAJEL,Teen,Male
19721111CAJEL,Teen,Male
19720921OHTHA,18,Male
19720919TXCUH,33,Male
19720915MISAS,17,Male
19720914TXFRH,16,Male
19720505INDEI,16,Female
19720504NVLIR,53,Male
19720412LAEAG,28,Male
19720313TXUNH,15,Male
19720228CAMAL,14,Male
19720215ILKEC,21,Male
19720214ILCAC,,Male
19720126MDHAB,17,Male
19720126MDGWB,Teen,Male
19720124OHSTS,16,Male
19720105DCPAW,61,Male
19711213MDCAB,17,Male
19711206CALOL,14,Male
19711206CALOL,14,Male
19711124MDEDB,17,Male
19711108OKGRT,63,Male
19711103NMCAC,22,Male
19711029MDFRB,Teen,Male
19711029MDFRB,Teen,Male
19711029MDFOB,17,Male
19711028MDCIB,,Male
19710929VAPEP,14,Male
19710928MNCEM,18,Male
19710924NYMCB,Teen,
19710909TXDUL,15,Male
19710820PAMOM,72,Male
19710602NYEAE,13,Male
19710527MIBES,17,Male
19710405PAWIH,17,Male
19710309AZROT,13,Male
19710225OHFRC,Teen,Male
19710210TXOAD,17,Male
19710205PAJOW,14,Male
19710202PAMOP,14,Male
19701212WIXAA,Adult,
19701120ILHAC,15,Male
19701027OHAPM,13,Male
19701020TNWAN,13,Male
19701019TNBOM,17,Male
19701005MIPOD,Teen,Male
19700928IACED,17,Male
19700924IDMEM,,
19700914TNHAN,18,Male
19700831FLALM,27,Male
19700828TXRIE,15,Male
19700828TXRIE,16,Male
19700515UTBEO,15,Male
19700508FLCAD,18,Male
19700422DEPIW,16,Male
19700415ARPIP,18,Male
19700415ARPIP,Teen,Male
19700415ARPIP,Adult,Male
19700415ARPIP,Adult,Male
19700415ARPIP,Adult,Male
19700415ARPIP,Adult,Male
19700415ARPIP,Adult,Male
19700415ARPIP,Adult,Male
19700323CADAL,16,Male
19700323CADAL,44,Male
19700206OHJOC,18,Male
19700105DCUNW,,Male
19700105DCSOW,,Male
19700105DCHIW,15,Male
