Incident_ID,Weapon_Type,City,State
20221022OHDUC,unknown,Columbus,OH
20221022ILCHC,unknown,Chicago,IL
20221021OHSHS,Handgun,Shaker Heights,OH
20221021CAGRS,Handgun,Sacramento,CA
20221020COCAD,Other,Denver,CO
20221020PAPAP,Handgun,Philadelphia,PA
20221019TNROR,unknown,Rockvale,TN
20221018NVSUL,unknown,Las Vegas,NV
20221018ORJEP,unknown,Portland,OR
20221017CAWIS,Other,San Jose,CA
20221017FLORT,Handgun,Tampa,FL
20221016VAFAR,unknown,Richmond,VA
20221014LAJHA,Handgun,Abbeville,LA
20220908LAJHA,Handgun,Abbeville,LA
20221014NCJAG,Rifle,Greensboro,NC
20221014NCJAG,Handgun,Greensboro,NC
20221014VAWER,Handgun,Richmond,VA
20221014LABOB,Handgun,Bogalusa,LA
20221014TNRIM,Handgun,Murfreesboro,TN
20221013NYSCB,Multiple Handguns,Brooklyn,NY
20221013TXJOD,Handgun,Dallas,TX
20221012NCCAC,Handgun,Cary,NC
20221011ORREP,Handgun,Portland,OR
20221011KSSAS,Handgun,Salina,KS
20221010WIJAM,Handgun,Milwaukee,WI
20221009MAWAA,Handgun,Auburn,MA
20221008MOJCK,Handgun,Kansas City,MO
20221007MIBAB,Handgun,Battle Creek,MI
20221007NCJHG,Handgun,Greenville,NC
20221007AZCAP,Handgun,Phoenix,AZ
20221007OHWHT,Handgun,Toledo,OH
20221006OHMAC,Handgun,Columbus,OH
20221004MAJB,Handgun,Boston,MA
20221004NCPIS,unknown,Southern Pine,NC
20221003MIOXO,Handgun,Oxford,MI
20221001CACOO,Handgun,Ontario,CA
20220930OKMCT,Handgun,Tulsa,OK
20220930NYNEN,Handgun,Newburgh,NY
20220928LASEB,Handgun,Baton Rouge,LA
20220928CARUO,Handgun,Oakland,CA
20220927PAROP,unknown,Philadelphia,PA
20220927TXHGD,unknown,Dallas,TX
20220926GAVAV,Handgun,Valdosta,GA
20220923CANOC,Handgun,Castroville,CA
20220923WIROM,Handgun,Milwaukee,WI
20220923PAWEP,Handgun,Philadelphia,PA
20220923DEAPM,Handgun,Middletown,DE
20220923MNRIM,Handgun,Richfield,MN
20220921INJAS,Handgun,South Bend,IN
20220920NYINB,Handgun,Brooklyn,NY
20220919FLTRS,Handgun,Stuart,FL
20220919LALAN,unknown,New Orleans,LA
20220917GAJOA,Handgun,Augusta,GA
20220916GALAA,Multiple Handguns,Augusta,GA
20220916NYPSN,Other,New York,NY
20220914PACON,Other,Newton,PA
20220913UTBOB,Handgun,Bountiful,UT
20220913MIJAJ,unknown,Jackson,MI
20220913MDOXO,unknown,Oxon Hill,MD
20220913CAVAV,Handgun,Vallejo,CA
20220909WIWIR,Handgun,Racine,WI
20220909WIMIM,unknown,Milwaukee,WI
20220907OHBEB,unknown,Beavercreek,OH
20220907MDCAB,Handgun,Baltimore,MD
20220907WIBAM,Handgun,Milwaukee,WI
20220907WIBAM,Rifle,Milwaukee,WI
20220906IANOS,Other,Sioux City,IA
20220904FLBOL,Handgun,Lauderdale Lakes,FL
20220902INJEL,Handgun,Jeffersonville,IN
20220902MDMEB,Handgun,Baltimore,MD
20220831DCIDW,Handgun,Washington,DC
20220831NMDEA,Handgun,Albuquerque,NM
20220831PAFRP,Handgun,Philadelphia,PA
20220831PAFRP,Rifle,Philadelphia,PA
20220829CAMAO,Handgun,Oakland,CA
20220827MONOS,Handgun,St. Louis,MO
20220826OHGAC,Handgun,Cleveland,OH
20220823OHINC,Other,Columbus,OH
20220823OHART,Handgun,Toledo,OH
20220819LAAKN,Handgun,New Orleans,LA
20220819OHGRG,Handgun,Groveport,OH
20220819TNWEC,unknown,Clarksville,TN
20220818FLLER,Handgun,Ruskin,FL
20220816TXPOB,Handgun,Brownsville,TX
20220815CALIS,Handgun,Stockton,CA
20220813ARMAL,unknown,Little Rock,AR
20220812CASIV,Handgun,Victorville,CA
20220811GAUCB,unknown,Blairsville,GA
20220810GAMCA,Multiple Handguns,McDonough,GA
20220809PACHP,Handgun,Poughkeepsie,PA
20220805MATHL,Handgun,Lynn,MA
20220805GAJOJ,Handgun,Johnson County,GA
20220803PALEP,Handgun,Philadelphia,PA
20220731CAOAO,Handgun,Oakland,CA
20220730NYRHH,unknown,Hempstead,NY
20220729INCOS,Handgun,South Bend,IN
20220728KSMOG,Handgun,Gardner,KS
20220726PALAL,unknown,Lehman,PA
20220726TXCOC,Handgun,College Station,TX
20220725NYBRB,Handgun,Bronx,NY
20220720CAJOV,Handgun,Vallejo,CA
20220716NYCLS,Handgun,Syracuse,NY
20220716GAAPF,Handgun,Fulton,GA
20220629CABUA,unknown,Atwater,CA
20220620ILGRC,unknown,Chicago,IL
20220613WAMAE,Handgun,Everett,WA
20220610ALBYB,Handgun,Byhalia,MS
20220609ALWAG,Handgun,Gadsden,AL
20220608ARLIL,unknown,Little Rock,AR
20220607MIPED,Handgun,Detroit,MI
20220605INWEG,Handgun,Gary,IN
20220601CAULL,Handgun,Los Angeles,CA
20220531LAMON,Handgun,New Orleans,LA
20220530CAHEL,Handgun,La Mesa,CA
20220529ILDAC,Rifle,Chicago,IL
20220529ILDAC,Handgun,Chicago,IL
20220526TXDUA,Handgun,Arlington,TX
20220526SCMEG,unknown,Goose Creek,SC
20220525ILSTC,unknown,Chicago,IL
20220524WIRIM,Handgun,Milwaukee,WI
20220524TXROU,Multiple Rifles,Uvalde,TX
20220524DCPOW,Handgun,Washington,DC
20220523PASIP,Handgun,Philadelphia,PA
20220520VAPOD,Handgun,Dumfries,VA
20220520TNEAC,unknown,Chattanooga,TN
20220520OHCAC,Other,Canal Winchester,OH
20220520ILSOP,Handgun,Pittsfield,IL
20220520ALMAT,unknown,Theodore,AL
20220519VAGER,unknown,Richmond,VA
20220519MIEAK,unknown,Kentwood,MI
20220519LAHAH,Handgun,Hammond,LA
20220518TNRIM,Handgun,Murfreesboro,TN
20220518FLPAP,Handgun,Palmetto,FL
20220517ILWAC,Handgun,Chicago,IL
20220517CASAS,unknown,San Francisco,CA
20220516TXMEM,Handgun,Mexia,TX
20220515NHBEB,Other,Belmont,NH
20220515ILMEP,Handgun,Plainfield,IL
20220513GASOM,unknown,Macon,GA
20220513FLALW,Handgun,West Palm Beach,FL
20220512TXHEH,unknown,Houston,TX
20220512ARHOH,Handgun,Hot Springs,AR
20220511FLJAJ,unknown,Jacksonville,FL
20220509NYEDS,Handgun,Staten Island,NY
20220509GARIS,Handgun,Suwanee,GA
20220505OHLOL,Handgun,Lowellville,OH
20220505ALDOD,Other,Dothan,AL
20220503CAARS,unknown,San Bernardino,CA
20220501VALOM,Handgun,Manassas,VA
20220501OHHAC,Handgun,Columbus,OH
20220430PAMCJ,Handgun,Jeannette City,PA
20220427TXMOS,Handgun,San Antonio,TX
20220427INCOS,Other,South Bend,IN
20220426MIASI,Handgun,Ishpeming Township,MI
20220426GASOM,Handgun,Macon,GA
20220426GASOM,Other,Macon,GA
20220425WIWIM,Multiple Handguns,Milwaukee,WI
20220424MOHAF,Handgun,Florissant,MO
20220422ORHOS,Handgun,Salem,OR
20220422DCEDW,Multiple Rifles,Washington,DC
20220422DCEDW,Multiple Handguns,Washington,DC
20220422CAMOR,Rifle,Redding,CA
20220421NDMOM,Handgun,Mott,ND
20220416IAMED,Handgun,Des Moines,IA
20220415VAGAW,Handgun,Woodbridge,VA
20220414MSNEP,Other,Philadelphia,MS
20220413MISHS,Other,Southgate,MI
20220411ARPIP,Handgun,Pine Bluff,AR
20220410MALYL,Handgun,Lynn,MA
20220406WVRIR,Handgun,Ripley,WV
20220406WASTM,Other,Mercer Island,WA
20220406ORROP,Handgun,Portland,OR
20220405PAERE,Handgun,Erie,PA
20220403INBLB,Multiple Handguns,Bloomington,IN
20220331PAACP,Handgun,Philadelphia,PA
20220330GABOA,Handgun,Atlanta,GA
20220330AZKIK,Handgun,Kingman,AZ
20220329VALUR,Handgun,Roanoke,VA
20220329NVWEL,Handgun,Las Vegas,NV
20220328TXNOF,Handgun,Fort Worth,TX
20220328NCOAC,Handgun,Charlotte,NC
20220325UTHIS,Handgun,Salt Lake City,UT
20220325UTHIS,Other,Salt Lake City,UT
20220325TXROR,Other,Royse City,TX
20220325TNBRM,Handgun,Memphis,TN
20220324VARIW,Multiple Rifles,Woodbridge,VA
20220322VAJAR,Handgun,Roanoke,VA
20220322TXWOD,Handgun,Dallas,TX
20220322FLNEN,Other,New Smyrna Beach,FL
20220321MSLEP,unknown,Pascagoula,MS
20220321MIMAK,Handgun,Kenosha,WI
20220321AZDES,Handgun,Scottsdale,AZ
20220319ALCEL,Handgun,Loxley,AL
20220318RICEP,Other,Providence,RI
20220318ILBAB,Other,Barrington,IL
20220317AKREW,Handgun,Wasilla,AK
20220316CALOR,Handgun,Riverside,CA
20220315WAEIY,Multiple Handguns,Yakima,WA
20220315MDPAB,Handgun,Baltimore,MD
20220315MATEB,Multiple Handguns,Boston,MA
20220315GAFOF,Handgun,Forest Park,GA
20220314CAKRP,Handgun,Placentia,CA
20220313PANEP,unknown,Philadelphia,PA
20220313PANEP,unknown,Philadelphia,PA
20220311WIJER,Handgun,Racine,WI
20220311OHMAM,unknown,Mansfield,OH
20220311OHFAP,Handgun,Proctorville,OH
20220311CADER,Handgun,Richmond,CA
20220310TNHAM,Handgun,Memphis,TN
20220310MDCOL,Handgun,Landover,MD
20220310COROH,Other,Highlands Ranch,CO
20220309TXNOH,Handgun,Houston,TX
20220309NMESE,Other,Espanola,NM
20220309FLNOM,Handgun,Miami Gardens,FL
20220309FLNOM,Rifle,Miami Gardens,FL
20220307IAEAD,Multiple Handguns,Des Moines,IA
20220304KSOLO,Handgun,Olathe,KS
20220303MIJWL,Handgun,Lansing,MI
20220228NYBOB,Handgun,Brooklyn,NY
20220227DCDUW,Handgun,Washington,DC
20220225NMWEA,Handgun,Albuquerque,NM
20220225ALSOH,Handgun,Huntsville,AL
20220223VAWOW,Handgun,Woodbridge,VA
20220222TXALH,Handgun,Houston,TX
20220222COLIP,Handgun,Pueblo,CO
20220221MDJOH,Handgun,Hyattsville,MD
20220220OKWIW,Handgun,Wilson,OK
20220220MSMCM,unknown,McColm,MS
20220219VACAC,unknown,Chesapeake,VA
20220218MATET,Other,Tewksbury,MA
20220217WAMCG,Handgun,Grandview,WA
20220214FLLAL,Handgun,Lake City,FL
20220211DCEAW,Handgun,Washington,DC
20220209NYMCB,Handgun,Buffalo,NY
20220209MNMIM,unknown,Minneapolis,MN
20220208NYMOM,Handgun,Mount Vernon,NY
20220208MDCAC,Handgun,Catonsville,MD
20220204GASOD,Handgun,Decatur,GA
20220204ALWEB,Handgun,Birmingham,AL
20220203NCSPS,unknown,Stantonsburg,NC
20220202KYLOR,unknown,Russellville,KY
20220201WIRUM,Handgun,Milwaukee,WI
20220201WIRUM,Handgun,Milwaukee,WI
20220201MNSOR,unknown,Richfield,MN
20220201ILALC,Handgun,Chicago,IL
20220129WIBEB,Handgun,Beloit,WI
20220128LACAM,Handgun,Monroe,LA
20220127TXMOH,Handgun,Houston,TX
20220126PABAP,Handgun,Philadelphia,PA
20220124NVSUL,unknown,Las Vegas,NV
20220121MDMAR,Handgun,Rockville,MD
20220121GAMCA,unknown,Atlanta,GA
20220119VAMAP,Handgun,Portsmouth,VA
20220119VAMAP,Handgun,Portsmouth,VA
20220119FLSES,Handgun,Sanford,FL
20220119DCANW,Handgun,Washington,DC
20220117TXPYH,Multiple Handguns,Houston,TX
20220114MDGAG,Rifle,Gaithersburg,MD
20220111NMVAA,unknown,Albuquerque,NM
20220106CAFLS,Handgun,Sacramento,CA
20220104ILAUR,Multiple Handguns,Rockford,IL
20220103WACHP,Handgun,Portland,OR
20220103OHCOC,unknown,Columbus,OH
20211229NCCAS,Handgun,Salisbury,NC
20211217TXWOD,Other,Dayton,TX
20211216SCEAC,Handgun,Columbia,SC
20211216NYPSB,Handgun,Brooklyn,NY
20211214WISOM,Handgun,Milwaukee,WI
20211214VAMEN,Handgun,Newport News,VA
20211213NCWEC,Handgun,Charlotte,NC
20211213FLEAO,Handgun,Orlando,FL
20211212NYSCR,Handgun,Rochester,NY
20211211GAJOG,Handgun,Gray,GA
20211211FLEDL,Handgun,LaBelle,FL
20211210OHCAC,Handgun,Canal Winchester,OH
20211210NCJEC,unknown,China Grove,NC
20211209NYGRN,Handgun,New York,NY
20211208MOEWK,Handgun,Kansas City,MO
20211208KYSTL,unknown,Louisville,KY
20211207ILHAC,Handgun,Chicago,IL
20211206NYSUS,Handgun,Staten Island,NY
20211206CAWIW,Multiple Rifles,Wilmington,CA
20211203ARBLB,Handgun,Blytheville,AR
20211202WAGAS,Handgun,Seattle,WA
20211201TXSAP,Handgun,Pasadena,TX
20211130TNHUH,Handgun,Humboldt,TN
20211130MIOXO,Handgun,Oxford,MI
20211130CALOL,Other,Los Angeles,CA
20211129ILWER,Handgun,Rockford,IL
20211129AZCHP,Handgun,Phoenix,AZ
20211126CAWES,Handgun,San Jose,CA
20211125SCCEP,unknown,Pageland,SC
20211124ILTHH,unknown,Harvey,IL
20211123OHCLC,Handgun,Cleveland,OH
20211119MDGIB,unknown,Baltimore,MD
20211119COHIA,Multiple Handguns,Aurora,CO
20211116NYPSB,Handgun,Bronx,NY
20211116FLJAJ,unknown,Jacksonville,FL
20211115NYPOP,Handgun,Poughkeepsie,NY
20211110NYITI,unknown,Ithaca,NY
20211109NMMEL,Handgun,Las Cruces,NM
20211108NYTHB,Handgun,Bronx,NY
20211106FLOVO,Handgun,Oviedo,FL
20211102NMHIH,Other,Hobbs,NM
20211030PASTM,Handgun,McKees Rock,PA
20211027SCCAS,Handgun,St. Matthews,SC
20211026MSCAN,Shotgun,Natchez,MS
20211026ILWIC,Handgun,Chicago,IL
20211022PAPHP,Handgun,Philadelphia,PA
20211021NYPSB,Handgun,Bronx,NY
20211021GABES,unknown,Savannah,GA
20211018PALIP,Handgun,Philadelphia,PA
20211017ARROR,Rifle,Rogers,AR
20211015CAKEF,Handgun,Fresno,CA
20211015ALWIM,Handgun,Mobile,AL
20211014MEREP,unknown,Portland,ME
20211013PACHD,Other,Drexel Hill,PA
20211013ILMCC,unknown,Chicago,IL
20211012OKUNT,Other,Tulsa,OK
20211012MIELK,Handgun,Kalamazoo,MI
20211012ILWEC,Handgun,Chicago,IL
20211012ARLIL,unknown,Little Rock,AR
20211011ORROP,Handgun,Portland,OR
20211008OKCOC,unknown,Comanche,OK
20211007TXEAW,Rifle,Winnie,TX
20211007PAANP,unknown,Philadelphia,PA
20211007NCEAD,Handgun,Durham,NC
20211007DCWAW,Handgun,Washington,DC
20211006TXTIA,Handgun,Arlington,TX
20211005NDHEH,Handgun,Hettinger,ND
20211005NCGAC,Handgun,Charlotte,NC
20211004PASCP,Handgun,Philadelphia,PA
20211004PASCP,Rifle,Philadelphia,PA
20211004OHWOT,Handgun,Toledo,OH
20211004ILLAC,Handgun,Chicago,IL
20211001TXYEH,Rifle,Houston,TX
20211001NJCHC,Handgun,Cherry Hill,NJ
20211001NCSEF,Handgun,Fayetteville,NC
20211001NCNOD,Handgun,Durham,NC
20211001INBEI,Handgun,Indianapolis,IN
20210930TNCUM,Handgun,Memphis,TN
20210930MSNEN,Handgun,Newton,MS
20210929OHSHS,Handgun,Shaker Heights,OH
20210928MESOS,Handgun,South Portland,ME
20210927ILCAC,Other,Crystal Lake,IL
20210924VAESE,Handgun,Essex,VA
20210924TNSTS,Handgun,Smyrna,FL
20210924TNSTS,Rifle,Smyrna,FL
20210924MDWIB,Handgun,Baltimore,MD
20210924ALFAF,unknown,Fairfield,AL
20210923IDRIR,Handgun,Rigby,ID
20210922NYSOB,Handgun,Brooklyn,NY
20210922CTLIN,unknown,New Haven,CT
20210921PAVAP,Handgun,Philadelphia,PA
20210921OHMIM,Other,Middletown,OH
20210921KSEAW,Handgun,Wichita,KS
20210921GAFRA,Handgun,Atlanta,GA
20210921FLLAL,Other,Lake Asbury,FL
20210920VAHEN,Handgun,Newport News,VA
20210920OHEAC,Multiple Handguns,Cleveland,OH
20210920OHEAC,Handgun,Cleveland,OH
20210918COWIC,Handgun,Colorado Springs,CO
20210917VAHEH,Handgun,Henrico,VA
20210917TNAUK,Handgun,Knoxville,TN
20210917PAWEP,Handgun,Philadelphia,PA
20210917NCPAW,Handgun,Winston-Salem,NC
20210917GASWS,Handgun,Swainsboro,GA
20210916WIORM,Handgun,Madison,WI
20210916UTPRP,Other,Provo,UT
20210915VASPS,Other,Springfield,VA
20210915KYMAL,Handgun,Lexington,KY
20210915ILCEC,Handgun,Champaign,IL
20210914TNLAL,Handgun,La Vergne,TN
20210914MOMCH,Multiple Handguns,Hazelwood,MO
20210913SCEDC,Handgun,Chesterfield County,SC
20210910CONOA,Handgun,Arvada,CO
20210910CASTP,Other,Palo Alto,CA
20210909NCSHE,unknown,Elizabeth City,NC
20210909MITRF,Handgun,Ferndale,MI
20210909ILCHC,Handgun,Champaign,IL
20210908MNPRB,Multiple Handguns,Brooklyn Park,MN
20210908ILCEC,Handgun,Champaign,IL
20210907TNLAL,Handgun,La Vergne,TN
20210907PAHAH,Handgun,Harrisburg,PA
20210907MAOMG,Other,Gloucester,MA
20210903NVDEL,Handgun,Las Vegas,NV
20210903NCJUC,Handgun,Charlotte,NC
20210903CAMTH,Handgun,Hayward,CA
20210903CABUB,Handgun,Buena Park,CA
20210902NMALA,Multiple Handguns,Albuquerque,NM
20210902INWEG,Handgun,Gary,IN
20210902GAWOS,Handgun,Stockbridge,GA
20210902CASAL,Handgun,Los Angeles,CA
20210902CASAL,Handgun,Los Angeles,CA
20210902CASAL,Handgun,Los Angeles,CA
20210902CASAL,Handgun,Los Angeles,CA
20210902ARLIL,Handgun,Little Rock,AR
20210901NCMTW,Handgun,Winston-Salem,NC
20210901ILFRC,Handgun,Chicago,IL
20210830NJWEN,Handgun,Newark,NJ
20210830NCNEW,Handgun,Wilmington,NC
20210830MDNEO,Handgun,Owings Mills,MD
20210830FLOKW,Other,West Palm Beach,FL
20210828CASAS,Handgun,Santa Maria,CA
20210827VAFRW,Handgun,Woodbridge,VA
20210827KYAPO,Handgun,Owensboro,KY
20210827INHAH,Handgun,Hammond,IN
20210826WAAKS,Multiple Handguns,Seattle,WA
20210826OHNOT,Handgun,Toledo,OH
20210826NYHAH,Handgun,Hauppauge,NY
20210822ILWER,Handgun,Rockford,IL
20210820NEMIO,unknown,Omaha,NE
20210820CACEF,Handgun,Fresno,CA
20210818SCORO,Handgun,Orangeburg,SC
20210818SCORO,Handgun,Orangeburg,SC
20210815VAROD,Handgun,Dale City,VA
20210814SCDAH,Other,Hartsville,SC
20210814ILMAC,unknown,Chicago,IL
20210813NMWAA,Handgun,Albuquerque,NM
20210813GACAS,Handgun,Smyrna,GA
20210812GALIL,Handgun,Lithonia,GA
20210812CANOS,Handgun,San Jacinto,CA
20210811COMAC,unknown,Colorado Springs,CO
20210811CAOAO,Handgun,Oakland,CA
20210810OHEAC,Handgun,Columbus,OH
20210807ORGIP,unknown,Portland,OR
20210806LASTH,Handgun,Houma,LA
20210805GACHD,unknown,Douglasville,GA
20210727WATYS,Handgun,SeaTac,WA
20210721ILTHC,unknown,Chicago,IL
20210719TXCAC,Other,Caldwell,TX
20210718ARFOL,Handgun,Little Rock,AL
20210709KSCAW,Handgun,Wichita,KS
20210708ILBEC,Handgun,Chicago,IL
20210704NYDRR,unknown,Rochester,NY
20210628CASLF,unknown,Fresno,CA
20210624ILABR,unknown,Rockford,IL
20210620CAGRM,Handgun,Modesto,CA
20210614TXEAF,Handgun,Fort Worth,TX
20210614NCROR,Multiple Handguns,Rowland,NC
20210614NCRJW,Handgun,Winston-Salem,NC
20210614NCRJW,Rifle,Winston-Salem,NC
20210613PAWIP,Handgun,Philadelphia,PA
20210613PAPAC,unknown,Columbia,PA
20210612MOMCF,Handgun,Florissant,MO
20210610CTHOW,Multiple Handguns,Waterbury,CT
20210609VAWIR,Handgun,Roanoke,VA
20210609TXNOH,Handgun,Houston,TX
20210608PAMUS,Handgun,Sharon,PA
20210608KSHAK,unknown,Kansas City,KS
20210607TXEAF,Handgun,Fort Worth,TX
20210606VADRA,Multiple Handguns,Arlington,VA
20210601ILLIC,Handgun,Chicago,IL
20210525NJPAP,Rifle,Paterson,NJ
20210517TXBRE,Other,El Paso,TX
20210517TNAUM,Handgun,Memphis,TN
20210517MDLOC,Multiple Handguns,Columbia,MD
20210514CASAS,Handgun,San Mateo,CA
20210511NYPSB,Handgun,Brooklyn,NY
20210511CAVEL,Other,Los Angeles,CA
20210506SCFOC,Rifle,Columbia,SC
20210506IDRIR,Handgun,Rigby,ID
20210505SCWAW,Handgun,Ware Shoals,SC
20210505MICRC,Handgun,Cutlerville,MI
20210502ILCHC,Multiple Handguns,Chicago,IL
20210501MNBES,Multiple Handguns,St. Paul,MN
20210430INMAI,Handgun,Indianapolis,IN
20210429NYURB,Multiple Handguns,Brooklyn,NY
20210429CAVIV,Handgun,Victorville,CA
20210427TNLAM,Handgun,Memphis,TN
20210427DESMS,Handgun,Smyrna,DE
20210426MNPLP,Handgun,Plymouth,MN
20210420TXHAH,Handgun,Harker Heights,TX
20210418OHWED,Handgun,Dayton,OH
20210413TNMAC,Handgun,Columbia,TN
20210412TNAUK,unknown,Knoxville,TN
20210412CASAS,Rifle,San Diego,CA
20210412CASAS,Handgun,San Diego,CA
20210411INBIH,Handgun,Hammond,IN
20210407ILPEP,Handgun,Peoria,IL
20210406ILBAC,Other,Chicago,IL
20210401OKCLC,Other,Cleveland,OK
20210401ALSES,Handgun,Selma,AL
20210327MAPEC,unknown,Cambridge,MA
20210326MOCAS,Handgun,St Charles,MO
20210324ORFOS,Handgun,Salem,OR
20210319WVSPM,Other,Martinsburg,WV
20210318KYGRL,Handgun,Louisville,KY
20210315INMEM,Multiple Handguns,Merrillville,IN
20210313TXLEA,Handgun,Abilene,TX
20210311OHCIC,unknown,Cincinnati,OH
20210309TNSAK,Handgun,Knoxville,TN
20210309OHBIC,unknown,Columbus,OH
20210308SCEDC,Handgun,Chesterfield,SC
20210301ARWAP,Handgun,Pine Bluff,AR
20210226LAGEN,Handgun,New Orleans,LA
20210224WAGAY,Handgun,Yakima,WA
20210222CAHOV,unknown,Visalia,CA
20210219ILLIR,unknown,Rockford,IL
20210217TNKNK,unknown,Knoxville,TN
20210216NCTHS,Other,Statesville,NC
20210214MNROM,unknown,Minneapolis,MN
20210210TXFOF,unknown,Fort Worth,TX
20210210NJSCP,unknown,Paterson,NJ
20210210LASTS,unknown,St. Martinville,LA
20210208MISCG,unknown,Grand Rapids,MI
20210205MDBEM,unknown,Marlow Heights,MD
20210201MIMUD,Handgun,Dearborn,MI
20210127MSHAH,Handgun,Hattiesburg,MS
20210127FLHOH,Other,Holly Hill,FL
20210121OKLOG,Handgun,Grove,OK
20210121OHEAC,Handgun,Columbus,OH
20210114MDHIW,unknown,Wheaton,MD
20210110ILSOS,unknown,Springfield,IL
20210104NYPEJ,Handgun,Johnstown,NY
20201229WAROS,Handgun,Spokane,WA
20201225FLYOP,Handgun,Pompano Beach,FL
20201211VATAY,Handgun,Yorktown,VA
20201125KSABG,Handgun,Garden City,KS
20201124NCHEH,Handgun,Hendersonville,NC
20201117TXWEW,Handgun,Weatherford,TX
20201117MTGRG,Other,Great Falls,MT
20201116TNWIM,Handgun,Memphis,TN
20201113NCLIL,Handgun,Leland,NC
20201026GARIR,Handgun,Riverdale,GA
20201020ARJAP,Handgun,Pine Bluff,AR
20201014WAWAS,Multiple Handguns,Sunnyside,WA
20201014PABRB,Other,Bradford,PA
20201012TXNOD,Handgun,Dallas,TX
20201012MNSHS,Shotgun,Shakopee,MN
20201009FLJEJ,Handgun,Jacksonville,FL
20201005OKSOM,Other,Moore,OK
20201005ARKIH,Handgun,West Helena,AR
20201002PAMAE,Other,Exton,PA
20200925ILROR,Handgun,Rock Island,IL
20200924ILMCS,Other,Springfield,IL
20200924CAWAC,Multiple Handguns,Ceres,CA
