Incident_ID,Weapon_Type,City,State
20120706RINAP,unknown,Pawtucket,RI
20120525NCMAC,Handgun,Chapel Hill,NC
20120525AZWEA,Handgun,Avondale,AZ
20120401ARKIR,Handgun,Rogers,AR
20120315ALLEM,Handgun,Mobile,AL
20120306FLEPJ,Rifle,Jacksonville,FL
20120227OHCHC,Handgun,Chardon,OH
20120222WAARB,Handgun,Bremerton,WA
20120210NHWAW,Shotgun,Walpole,NH
20120110TXNOH,Handgun,Houston,TX
20120104TXCUB,Handgun,Brownsville,TX
20111228MINOF,Handgun,Flint,MI
20111212TXHAE,Rifle,Edinburg,TX
20111024NCCAF,Rifle,Fayetteville,NC
20110930ORWIP,Handgun,Portland,OR
20110930ORWIP,Shotgun,Portland,OR
20110930NCGAC,Handgun,Charlotte,NC
20110923WAISS,Rifle,Seattle,WA
20110523HIHIP,Handgun,Pearl City,HI
20110517WAHOE,Handgun,Everett,WA
20110419TXBEH,Handgun,Houston,TX
20110413FLSHA,Handgun,Apopka,FL
20110330TXWOH,Handgun,Houston,TX
20110325INMAM,Handgun,Martinsville,IN
20110202CALOP,Handgun,Placerville,CA
20110118CAGAL,Handgun,Los Angeles,CA
20110105NEMIO,Handgun,Omaha,NE
20110104INCRC,Other,Crown Point,IN
20101206COAUA,Handgun,Aurora,CO
20101129WIMAM,Handgun,Marinette,WI
20101023KSTOT,Handgun,Topeka,KS
20101008CAKEC,Handgun,Carlsbad,CA
20101001CAALS,unknown,Salinas,CA
20100921SCSOC,Handgun,Conway,SC
20100908MIMUD,unknown,Detroit,MI
20100830TNSUB,Handgun,Blountville,TN
20100518CASOS,Handgun,South Gate,CA
20100428VAWOP,Handgun,Portsmouth,VA
20100226WABIT,unknown,Tacoma,WA
20100223CODEL,Rifle,Littleton,CO
20100210TNINK,Handgun,Knoxville,TN
20100205ALDIM,Handgun,Madison,AL
20100120ALLIL,unknown,Livington,AL
20091211LABOS,Handgun,Shreveport,LA
20091106PAHAW,Handgun,West Philadelphia,PA
20091030CAWIL,Shotgun,Long Beach,CA
20091016SCCAC,Handgun,Conway,SC
20091008NYMAM,Rifle,Mattituck,NY
20090916VAVIG,Handgun,Glen Allen,VA
20090908CTSTS,Handgun,Stamford,CT
20090827NCWEF,Handgun,Fayetteville,NC
20090624IAAPP,Handgun,Parkersburg,IA
20090615CAINS,Handgun,San Francisco,CA
20090518LALAL,Handgun,Larose,LA
20090505NYCAC,Shotgun,Canandaigua,NY
20090501WISHS,unknown,Sheboygan,WI
20090413CALOL,Handgun,Los Angeles,CA
20090311TXCYH,Handgun,Houston,TX
20090310FLRIJ,Handgun,Jacksonville,FL
20090306NCWEF,unknown,Fayetteville,NC
20090302SDROS,Other,Sioux Falls,SD
20090223CTBRN,Handgun,Norwalk,CT
20090220CAJOH,Shotgun,Hayward,CA
20090217MICED,Handgun,Detroit,MI
20090211NCSCZ,Handgun,Zebulon,NC
20090210CABAE,Handgun,El Monte,CA
20090127NCCLC,Handgun,Clayton,NC
20090123ILCAC,Handgun,Cahokia,IL
20090120PAEAE,Handgun,Erie,PA
20090120MIBEM,Multiple Handguns,Mount Morris Township,MI
20090120ILCOC,Handgun,Chicago,IL
20090114ILPEC,unknown,Chicago,IL
20090109ILDUC,Handgun,Chicago,IL
20090108DEWIN,Handgun,New Castle,DE
20081231OKKEN,unknown,Norman,OK
20081231GASHS,Shotgun,Savannah,GA
20081227PAWIP,unknown,Philadelphia,PA
20081222FLLAL,Handgun,Largo,FL
20081221SCSUS,Handgun,Summerville,SC
20081212NYWIM,Handgun,Mastic Beach,NY
20081212NCGUA,Handgun,Asheboro,NC
20081205MNSHF,Handgun,Faribault,MN
20081202CAKIK,Handgun,King City,CA
20081130CAOAG,Handgun,Garden Grove,CA
20081125TXNOH,unknown,Houston,TX
20081118CACOO,Handgun,Oakland,CA
20081118CACEC,Handgun,Ceres,CA
20081115UTDES,Handgun,St. George,UT
20081115COTHL,Handgun,Loveland,CO
20081112FLDIF,Handgun,Fort Lauderdale,FL
20081103CAELO,Other,Oxnard,CA
20081103CABEB,Handgun,Bell,CA
20081031MESTS,unknown,Stockton Springs,ME
20081029CAELG,Other,Gilroy,CA
20081023ALPRP,Handgun,Prattville,AL
20081020CAVAA,Handgun,Acton,CA
20081016MIHED,unknown,Detroit,MI
20080919CAGEA,unknown,Athens,CA
20080915CAMIS,Handgun,Sacramento,CA
20080902OHSOW,Handgun,Willoughby,OH
20080821TNCEK,Handgun,Knoxville,TN
20080814WALAF,Handgun,Federal Way,WA
20080811WAWAK,Handgun,Kelso,WA
20080516LAMAT,unknown,Tallulah,LA
20080416CAROF,Handgun,Fresno,CA
20080306ALDAM,Handgun,Mobile,AL
20080214CAEOO,Handgun,Oxnard,CA
20080211TNMIM,Handgun,Memphis,TN
20080204TNHAM,Handgun,Memphis,TN
20071221CABAU,unknown,Union City,CA
20071126NYHOH,Handgun,Holland Patent,NY
20071105LAJOR,Handgun,River Ridge,LA
20071024TNMAM,Handgun,Memphis,TN
20071010OHSUC,Multiple Handguns,Cleveland,OH
20071001CTPLM,Other,Meriden,CT
20070930AZSSP,unknown,Phoenix,AZ
20070928CALAO,Handgun,Oroville,CA
20070804NJMON,Handgun,Newark,NJ
20070709ILCAC,unknown,Chicago,IL
20070628TXDAD,Handgun,Dallas,TX
20070617SCBRB,Handgun,Burton,SC
20070531NCNOG,Other,Garner,NC
20070530NCVAG,Other,Garner,NC
20070523RIOAC,Other,Coventry,RI
20070515TXLIL,Handgun,Los Fresnos,TX
20070512TXWEM,Shotgun,Mesquite,TX
20070510MIHED,unknown,Detroit,MI
20070504TXTIE,Handgun,El Maton,TX
20070503OHGED,Other,Dayton,OH
20070418NCNOH,Handgun,Huntersville,NC
20070410ORSPG,Rifle,Gresham,OR
20070410ILCHC,Handgun,Chicago,IL
20070329SCMYM,Handgun,Myrtle Beach,SC
20070327CTSAH,Handgun,Hartford,CT
20070323FLUNO,Other,Orlando,FL
20070308TNEAC,Handgun,Chattanooga,TN
20070307TXGRG,unknown,Greenville,TX
20070307MIHEM,Handgun,Midland,MI
20070307CACEC,Handgun,Compton,CA
20070227GACLA,Other,Atlanta,GA
20070226CASLA,Other,Azusa,CA
20070208TXSTP,Other,Port Arthur,TX
20070208ORCRP,Handgun,Prineville,OR
20070207FLPAJ,Handgun,Jacksonville,FL
20070131ILHIC,Handgun,Country Club Hills,IL
20070124TNHAS,Handgun,Savannah,TN
20070118PAWIP,Handgun,Philadelphia,PA
20070109NVWEL,Handgun,Las Vegas,NV
20070109CAGRV,unknown,Van Nuys,CA
20070108OHROC,Multiple Handguns,Cincinnati,OH
20070104MINOD,unknown,Detroit,MI
20070103WAHET,Handgun,Tacoma,WA
20070102NCWEF,Handgun,Fayetteville,NC
20061214PAMCC,Rifle,Claysville,PA
20061213PABAB,Other,Bangor,PA
20061212PASPS,Rifle,Springfield Township,PA
20061211ILCLC,Handgun,Chicago,IL
20061207NENOO,Handgun,Omaha,NE
20061201NCJOT,Handgun,Trenton,NC
20061122GASAA,Handgun,Atlanta,GA
20061111CALIO,Handgun,Oakland,CA
20061031TNHAK,Handgun,Knoxville,TN
20061017TXSEK,unknown,Katy,TX
20061012MDGRB,Handgun,Baltimore,MD
20061010NYPOP,Other,Pomona,NY
20061009MOMEJ,Rifle,Joplin,MO
20061002PAWEN,unknown,Nickel Mines,PA
20060929WIWEC,unknown,Cazenovia,WI
20060927COPLB,Multiple Handguns,Bailey,CO
20060921DCCAW,Handgun,Washington,DC
20060913MOWEC,Handgun,Creve Coeur,MO
20060908TXSOF,Handgun,Fort Worth,TX
20060905TNKIM,Handgun,Memphis,TN
20060831ALOXO,Handgun,Oxford,AL
20060830NCORH,unknown,Hillsborough,NC
20060829DCANW,Handgun,Washington,DC
20060824VTESE,Handgun,Essex Junction,VT
20060821INCAN,Handgun,Newburgh,IN
20060820GALYH,Handgun,Hinesville,GA
20060819OHSOY,Handgun,Youngstown,OH
20060817TXMEA,Handgun,Austin,TX
20060815KYJTV,Handgun,Vine Grove,KY
20060731FLYOT,Handgun,Tampa,FL
20060615MIPED,Handgun,Detroit,MI
20060606INWIG,Handgun,Gary,IN
20060605CAVEL,Handgun,Los Angeles,CA
20060525PANON,Rifle,Northampton,PA
20060522SCBUI,Handgun,Irmo,SC
20060505FLPAM,Handgun,Miramar,FL
20060424NCEAC,Shotgun,Chapel Hill,NC
20060418TXWEH,Handgun,Houston,TX
20060405DCROW,unknown,Washington,DC
20060314NVPIR,Handgun,Reno,NV
20060310NYISN,Other,New York,NY
20060223ORROR,Handgun,Roseburg,OR
20060221PAWEP,Rifle,Pittsburgh,PA
20060215PAWEY,Handgun,York,PA
20060209DEWIN,Handgun,New Castle,DE
20060203CALOC,Handgun,Compton,CA
20060130MTCMG,Handgun,Great Falls,MT
20060127TXLAG,Handgun,Garland,TX
20060123CAWIV,Handgun,Vacaville,CA
20060119OHWIC,unknown,Cincinnati,OH
20060118VAINC,Handgun,Chesapeake,VA
20060118TXPAA,Handgun,Alvin,TX
20060118MTFRA,Other,Anaconda,MT
20060113MIOSD,Handgun,Detroit,MI
20060113FLMIL,Rifle,Longwood,FL
20060113ALPIP,Handgun,Pinson,AL
20060111WIMAM,unknown,Milwaukee,WI
20060110DEMOW,Handgun,Wilmington,DE
20060103NJLIJ,Handgun,Jersey City,NJ
20051206MICED,Handgun,Detroit,MI
20051206CASAG,Handgun,Garden Grove,CA
20051205MABOR,Handgun,Roxbury,MA
20051116TXIRS,Handgun,San Antonio,TX
20051115FLPAM,Handgun,Miramar,FL
20051108TNCAJ,Handgun,"Jacksboro, TN",TN
20051028NYFAF,Handgun,Farmingdale,NY
20051028MDANA,Handgun,Annapolis,MD
20051027CABIF,unknown,Fresno,CA
20051020MISAS,Handgun,Saginaw,MI
20051019CASAS,unknown,San Bernardino,CA
20051014NYSAN,Handgun,New York,NY
20051011MIFAF,Shotgun,Farmington,MI
20050924MISAS,unknown,Saginaw,MI
20050913ILHAC,Handgun,Chicago,IL
20050902FLSOJ,Handgun,Jacksonville,FL
20050901AKDIA,Handgun,Anchorage,AK
20050825TNMAD,Handgun,Dandridge,TN
20050819GAMOM,Handgun,Morrow,GA
20050817CAPLB,Handgun,Bakersfield,CA
20050816VICOE,unknown,Estate Concordia,VI
20050718NJWEN,Handgun,Newark,NJ
20050612NJBAA,Handgun,Asbury Park,NJ
20050608NYARP,Other,Poughkeepsi,NY
20050524LABOS,Handgun,Shreveport,LA
20050524COACD,Other,Denver,CO
20050520ILLOM,Other,Marengo,IL
20050517PAHIL,Handgun,Lower Allen Township,PA
20050514TXBER,Handgun,Richardson,TX
20050429OHDAC,unknown,Cleveland,OH
20050427LALER,Handgun,Reserve,LA
20050407TXCAC,Handgun,Canton,TX
20050330TNEAM,Handgun,Memphis,TN
20050324TNFAM,Handgun,Memphis,TN
20050321NYNEB,Handgun,Brooklyn,NY
20050321MNRER,Handgun,Red Lake,MN
20050321MNRER,Shotgun,Red Lake,MN
20050317LAOPA,Handgun,Algiers,LA
20050317CALOL,Handgun,Los Angeles,CA
20050316PACAP,Rifle,Pittsburgh,PA
20050314OHLEC,Handgun,Columbus,OH
20050310TXZAD,Handgun,Dallas,TX
20050309TNMAN,Handgun,Nashville,TN
20050302TNSTD,Handgun,Dover,TN
20050208ILBOC,unknown,Chicago,IL
20050204GAMCA,Handgun,Atlanta,GA
20050126ILWOP,Handgun,Peoria,IL
20050105PAMUN,Handgun,North Philadelphia,PA
20041231TXRIR,Handgun,Richmond,TX
20041213LALAL,Handgun,Lake Charles,LA
20041209WALAS,unknown,Spokane,WA
20041119FLTEJ,Handgun,Jacksonville,FL
20041117FLAPA,Handgun,Apopka,FL
20041116SCBAB,Handgun,Beaufort,SC
20041115INBRG,unknown,Gary,IN
20041115ALPAB,Handgun,Birmingham,AL
20041022CATYH,unknown,Hayward,CA
20041021MDTHB,Handgun,Baltimore,MD
20041015CABIB,unknown,Biggs,CA
20041012CALAS,Handgun,Sunnyvale,CA
20041007MANEN,Shotgun,Newburyport,MA
20041002NEJEG,Handgun,Grand Island,NE
20040915INWIG,Handgun,Gary,IN
20040912LABON,Handgun,New Orleans,LA
20040830ILPRM,Handgun,Maywood,IL
20040824TNHAM,Handgun,Memphis,TN
20040803ALHUB,Handgun,Birmingham,AL
20040609CACAO,unknown,Oakland,CA
20040524UTWES,Handgun,Salt Lake City,UT
20040512CAEAM,Shotgun,Merced,CA
20040507MDRAR,Handgun,Randallstown,MD
20040504TXKAH,unknown,Houston,TX
20040317WACRJ,Rifle,Joyce,WA
20040305CASAL,unknown,Los Angeles,CA
20040220LAGAS,Handgun,St. Martinville,LA
20040213OHCOD,Handgun,Dayton,OH
20040211PATMP,unknown,Philadelphia,PA
20040209NYCOE,Shotgun,East Greenbush,NY
20040206LAFAS,Handgun,Shreveport,LA
20040203TXYOH,Handgun,Houston,TX
20040202DCBAW,Handgun,Washington,DC
20040121NVFAH,Handgun,Henderson,NV
20040115CAPOP,Handgun,Pomona,CA
20031229FLABE,unknown,East Arlington,FL
20031222NJCOW,Handgun,Woodbridge,NJ
20031217MDOLM,Handgun,Millersville,MD
20031205ILCAC,Handgun,Carbondale,IL
20031204OKDOO,Handgun,Oklahoma City,OK
20031202ILFEC,Handgun,Chicago,IL
20031113NCEAC,Handgun,Charlotte,NC
20031108TXHIS,Handgun,Sugarland,TX
20031030DCANW,Handgun,Washington,DC
20031029LAMAM,Handgun,Marion,LA
20031007OHKEA,Handgun,Akron,OH
20031001CARIS,Shotgun,Sacramento,CA
20030925NCBUL,Handgun,Lawndale,NC
20030924MNROC,Handgun,Cold Spring,MN
20030922WALES,Handgun,Spokane,WA
20030917MDOKE,Handgun,Eldersburg,MD
20030917MACHB,Handgun,Boston,MA
20030910MSVIV,Handgun,Vicksburg,MS
20030513PAFOJ,unknown,Johnstown,PA
20030424PARER,Multiple Handguns,Red Lion,PA
20030416TXGRA,unknown,Addison,TX
20030414LAJON,Multiple Rifles,New Orleans,LA
20030414LAFAS,Handgun,Shereveport,LA
20030410CAWAW,Handgun,Walnut,CA
20030401DCCAW,Handgun,Washington,DC
20030330CAROW,Handgun,Watsonville,CA
20030321MSNOM,Handgun,Meridian,MS
20030318IACLG,Rifle,Guttenberg,IA
20030205CORAW,Handgun,Westminster,CO
20030130OKJEJ,Handgun,Jenks,OK
20030121KYWEO,Handgun,Olive Hill,KY
20021216ILENC,Handgun,Chicago,IL
20021212WAWIC,Rifle,Carson,WA
20021202MIOSD,Handgun,Detroit,MI
20021115TXSCS,Shotgun,Scurry,TX
20021115CAAML,unknown,Los Angeles,CA
20021107MOSTL,Handgun,Liberty,MO
20021029NJLIJ,Handgun,Jersey City,NJ
20021007MDBEB,Rifle,Bowie,MD
20021004TXPAS,Handgun,San Antonio,TX
20021004MTCMG,Handgun,Great Falls,MT
20020426LAABN,Handgun,New Orleans,LA
20020406MDLEB,Handgun,Baltimore,MD
20020322CAJOC,Handgun,Carmichael,CA
20020207ILROC,Handgun,Chicago,IL
20020206CAGAL,Handgun,Los Angeles,CA
20020201TXBRB,Handgun,Brock,TX
20020124PAOLO,Rifle,Oley,PA
20020115NYMAN,Handgun,New York,NY
20020111MSRAJ,unknown,Jackson,MS
20011130TXFRF,Handgun,Friendswood,TX
20011112MICAC,unknown,Caro,MI
20011026MIBES,Handgun,Siginaw,MI
20011026CARER,Handgun,Redondo Beach,CA
20011012UTTAT,Handgun,Taylorsville,UT
20010921MDLAB,Handgun,Baltimore,MD
20010912KYLAC,Handgun,Covington,KY
20010730CABEL,Handgun,Los Angeles,CA
20010607TXOUA,Handgun,Arlington,TX
20010515TXENE,Handgun,Ennis,TX
20010425OHJOC,unknown,Cleveland,OH
20010420LAMOM,Handgun,Monroe,LA
20010410WAWAM,Rifle,Mattawa,WA
20010402TXKLH,Handgun,Houston,TX
20010330INLEG,Handgun,Gary,IN
20010322CAGRE,unknown,El Cajon,CA
20010307WAKEC,Handgun,Covington,WA
20010307PABIW,Handgun,Williamsport,PA
20010306MDLAL,Handgun,Largo,MD
20010305CASAS,Handgun,Santee,CA
20010302CAHOS,unknown,San Diego,CA
20010202MIOSD,unknown,Detroit,MI
20010117MDLAB,Handgun,Baltimore,MD
20010110CAHUO,Handgun,Oxnard,CA
20010103CABAS,Handgun,San Francisco,CA
20001221FLNOM,unknown,Miami,FL
20001207CARIR,unknown,Richmond,CA
20001201CAJUS,unknown,San Diego,CA
20001201CAGRL,Handgun,Los Angeles,CA
20001101TXNEC,Handgun,Carrollton,TX
20001024AZPIG,Handgun,Glendale,AZ
20001005MNMIM,unknown,Minneapolis,MN
20000926LACAN,Handgun,New Orleans,LA
20000918OHMOM,Handgun,Mount Healthy,OH
20000907ILLOR,Handgun,Rock Island,IL
20000905OHBIB,unknown,Bidwell,OH
20000726OHTIC,unknown,Canton,OH
20000717WADIR,Handgun,Renton,WA
20000526FLLAL,Handgun,Lake Worth,FL
20000510AZCAS,Handgun,Sierra Vista,AZ
20000502COTHD,unknown,Denver,CO
20000410AZLAT,Handgun,Tucson,AZ
20000406OKHUH,Handgun,Hugo,OK
20000323OHMCL,Handgun,Lisbon,OH
20000310GABES,unknown,Savannah,GA
20000229MIBUF,Handgun,Flint,MI
20000214ILDUC,Handgun,Chicago,IL
20000210PAPEY,Handgun,Yeadon,PA
20000126NESOO,unknown,Omaha,NE
20000126CAALM,Handgun,Merced,CA
20000120NCERA,Rifle,Asheville,NC
20000119FLRIN,Handgun,New Port Richey,FL
20000113NMALA,Handgun,Albuquerque,NM
20000110AKBAA,Handgun,Anchorage,AK
19991206OKFOF,Handgun,Fort Gibson,OK
19991119NMDED,Handgun,Deming,NM
19991117TXDID,Rifle,Dickinson,TX
19991026WVGUB,unknown,Branchland,WV
19991026PAMAP,unknown,Philadelphia,PA
19991021CASAP,Handgun,Pacoima,CA
19991011NVCLL,Handgun,Las Vegas,NV
19991004SDJOP,Handgun,Philadelphia City,SD
19990927FLEGT,unknown,Tampa,FL
19990909CASAS,Handgun,San Jose,CA
19990825GAJAM,unknown,Monticello,GA
19990520GAHEC,Handgun,Conyers,GA
19990520GAHEC,Rifle,Conyers,GA
19990422LASCB,Handgun,Baton Rouge,LA
19990422GAMAA,Handgun,Atlanta,GA
19990420COCOL,Handgun,Littleton,CO
19990420COCOL,Rifle,Littleton,CO
19990420COCOL,Shotgun,Littleton,CO
19990420COCOL,Shotgun,Littleton,CO
19990416IDNON,Shotgun,Notus,ID
19990304ILNIS,Handgun,Skokie,IL
19990211MSJEP,unknown,Purvis,MS
19990211ILOME,Handgun,Elgin,IL
19990121TXRIN,Handgun,North Richland Hills,TX
19990114NYHAN,Handgun,New York,NY
19990108GACEC,Handgun,Carrollton,GA
19981211INBEI,Handgun,Indianapolis,IN
19981203INERG,Handgun,Gary,IN
19981130NYHAH,Handgun,Hancock,NY
19981103PAMAP,Rifle,Philadelphia,PA
19980930FLNOM,unknown,Miami,FL
19980930FLLEL,Handgun,Leesburg,FL
19980911CAHEG,unknown,Glendale,CA
19980615VAARR,Handgun,Richmond,VA
19980529FLSTF,Handgun,Ft. Lauderdale,FL
19980527CAWAP,unknown,Pasadena,CA
19980521WAONO,Handgun,Onalaska,WA
19980521ORTHS,Handgun,Springfield,OR
19980521ORTHS,Handgun,Springfield,OR
19980521ORTHS,Rifle,Springfield,OR
19980521CARIR,Handgun,Rialto,CA
19980519TNLIF,Rifle,Fayetteville,TN
19980501NYPUB,Handgun,Buffalo,NY
19980501FLNOM,unknown,Miami,FL
19980428WIPAP,Handgun,Pardeeville,WI
19980428CAPHP,Handgun,Pomona,CA
19980424PAPAE,Handgun,Edinboro,PA
19980423CACUL,unknown,Los Angeles,CA
19980409IDTHA,Multiple Handguns,Pocatello,ID
19980331WIOAO,Rifle,Oakfield,WI
19980330NCGRC,Handgun,Chapel Hill,NC
19980325MICOC,Shotgun,Coldwater,MI
19980325CAFED,Handgun,Daly City,CA
19980324ARWEJ,unknown,Jonesboro,AR
19980227VAMAF,Rifle,Fairfax,VA
19980225MIRER,Rifle,Reed City,MI
19980212NJHOH,Handgun,Hoboken,NJ
19971215ARSTS,Rifle,Stamps,AR
19971201KYHEW,unknown,West Paducah,KY
19971201KYHEW,Shotgun,West Paducah,KY
19971201KYHEW,Shotgun,West Paducah,KY
19971113CACRS,Handgun,Sacramento,CA
19971107FLRIJ,Handgun,Jacksonville,FL
19971022CAJON,Handgun,Norwalk,CA
19971020CAMCO,unknown,Oakland,CA
19971015FLLIP,Shotgun,Palmetto,FL
19971014TXLAG,Handgun,Garland,TX
19971010INWAG,Handgun,Gary,IN
19971005OKMOO,Handgun,Oklahoma City,OK
19971001MSPEP,Rifle,Pearl,MS
19970624ALJEM,Handgun,Montgomery,AL
19970520OHDUD,Handgun,Dayton,OH
19970513FLNOM,Handgun,Miami,FL
19970430NYCIN,unknown,New York,NY
19970428CAJOL,Handgun,Los Angeles,CA
19970403CAMAM,unknown,Mar Vista,CA
19970317MIPED,Handgun,Detroit,MI
19970221NVRAL,Handgun,Las Vegas,NV
19970220FLFIJ,Handgun,Jacksonville,FL
19970219AKBEB,Shotgun,Bethel,AK
19970213NYSAB,Handgun,Bronx,NY
19970213NYMOB,Handgun,Bronx,NY
19970206MSWIJ,Handgun,Jackson,MS
19970127FLCOW,Handgun,West Palm Beach,FL
19970108NYCRN,Handgun,New York,NY
19961127CAHIS,Handgun,Sacramento,CA
19961014MOSUS,unknown,St. Louis,MO
19961009ARJAS,unknown,Sherwood,AR
19961004CASTP,unknown,Playa Del Rey,CA
19961002PASMP,unknown,Philadelphia,PA
19960925GADED,unknown,Decatur,GA
19960726CAJOL,Handgun,Los Angeles,CA
19960604CAWEH,unknown,Hemet,CA
19960522CACOC,Handgun,Colton,CA
19960514UTBIT,Handgun,Taylorsville,UT
19960415DCMCW,unknown,Washington,DC
19960411ALTAT,Shotgun,Talladega,AL
19960319NVSWL,Other,Las Vegas,NV
19960311NCNON,Handgun,New Longdon,NC
19960229MOBES,Handgun,St. Louis,MO
19960222GAJES,Handgun,Savannah,GA
19960208CAMIM,unknown,Menlo Park,CA
19960202WAFRM,Handgun,Moses Lake,WA
19960202WAFRM,Handgun,Moses Lake,WA
19960202WAFRM,Rifle,Moses Lake,WA
19960126TNEAM,Handgun,Memphis,TN
19960119DCWIW,unknown,Washington,DC
19960102PAGIG,unknown,Girard,PA
19951128NYTHN,Handgun,New York,NY
19951115TNRIL,Rifle,Lynnville,TN
19951102FLBLM,unknown,Miami Beach,FL
19951030VAJOR,Handgun,Richmond,VA
19951023FLLAC,Handgun,Casselberry,FL
19951012SCBLB,Handgun,Blackville,SC
19950929FLTAT,Handgun,Tavares,FL
19950927ALBLP,Handgun,Prichard,AL
19950915KYGEW,Multiple Handguns,Winchester,KY
19950914KSOLO,Handgun,Olathe,KS
19950912TNCYM,Handgun,Memphis,TN
19950829TXMEL,Shotgun,Laredo,TX
19950614FLLAL,Handgun,Lake Worth,FL
19950327MIRED,Handgun,Detroit,MI
19950303MIPED,Handgun,Detroit,MI
19950208NECHS,Handgun,Scottsbluff,NE
19950202CAJOL,Handgun,Long Beach,CA
19950124DCSPW,Handgun,Washington,DC
19950123CASAR,Shotgun,Redlands,CA
19950112WAGAS,Handgun,Seattle,WA
19950110FLPAP,Handgun,Palm Beach Gardens,FL
19950105DCCAW,Handgun,Washington,DC
19941207FLPAM,Handgun,Melbourne,FL
19941115WASTT,Handgun,Tacoma,WA
19941108IAWEM,unknown,Manchester,IA
19941107OHWIW,unknown,Wickliffe,OH
19941105CATHS,Handgun,San Leandro,CA
19941031CAALA,Handgun,Aliso Veijo,CA
19941017ILHUC,Handgun,Chicago,IL
19941012NCGRG,unknown,Greensboro,NC
19940922ORLEL,Handgun,Lebanon,OR
19940919CALOL,unknown,Los Angeles,CA
19940908NYSWA,Handgun,Albany,NY
19940907CAHOL,unknown,Los Angeles,CA
19940725IAOTO,Handgun,Ottumwa,IA
19940724PAMAM,unknown,Manchester,PA
19940526KYLAU,Handgun,Union,KY
19940525NJLAW,Handgun,Wanaque,NJ
19940525INLAS,Handgun,South Bend,IN
19940502FLNON,Handgun,North Miami,FL
19940421TNJTN,Handgun,Nashville,TN
