Incident_ID,Weapon_Type,City,State
19940420INDIS,Handgun,South Bend,IN
19940419DCELW,unknown,Washington,DC
19940413CA49L,Handgun,Los Angeles,CA
19940412MTMAB,Handgun,Butte,MT
19940408MDLAU,Handgun,Upper Marlboro,MD
19940405TXMCA,Handgun,Austin,TX
19940325GAETC,Handgun,Cherokee County,GA
19940323WABAS,unknown,Seattle,WA
19940315SCGOC,unknown,Charleston,SC
19940309DCEAW,Handgun,Washington,DC
19940303ALENB,Handgun,Birmingham,AL
19940301MOKEB,Shotgun,Boonville,MO
19940218SCSPS,Handgun,Spartanburg,SC
19940208MIOSD,unknown,Detroit,MI
19940131WAWHS,Rifle,Seattle,WA
19940127CAWAS,unknown,San Jose,CA
19940126DCPAW,Handgun,Washington,DC
19940126DCELW,unknown,Washington,DC
19940124SCEAC,Handgun,Columbia,SC
19940121TXKEK,Rifle,Kennard,TX
19940120CALOH,unknown,Hacienda Heights,CA
19931217MICHC,Handgun,Chelsea,MI
19931215CACHS,Handgun,San Fernando Valley,CA
19931208GABES,Handgun,Savannah,GA
19931202CTNEN,unknown,New Britain,CT
19931201WIWAW,unknown,Wauwatosa,WI
19931111ILRIS,Handgun,Springfield,IL
19931104MSBAB,unknown,Bay Springs,MS
19931104FLTEJ,Handgun,Jacksonville,FL
19931104CTNEN,unknown,New Britain,CT
19931101ILSUC,Handgun,Chicago,IL
19931018DCJHW,Handgun,Washington,DC
19931012DEDON,Handgun,New Castle,DE
19930928MSCOG,Handgun,Greenville,MS
19930925DCWEW,Handgun,Washington,DC
19930917WYCES,unknown,Sheridan,WY
19930917ILDOD,Handgun,Downers Grove,IL
19930916ILROC,unknown,Chicago,IL
19930912ALFAF,Handgun,Fairfield,AL
19930902TXROD,Handgun,Dallas,TX
19930901KSJUJ,Handgun,Junction City,KS
19930831GAHAA,Handgun,Atlanta,GA
19930803NYTHN,Handgun,New York,NY
19930707CADOL,Handgun,Los Angeles,CA
19930527LAFRN,Handgun,New Orleans,LA
19930524PAUPP,Handgun,Pennsburg,PA
19930514TXNII,Handgun,Irving,TX
19930416WAMOT,Handgun,Tacoma,WA
19930416CAGRS,Handgun,Sacramento,CA
19930415MAFOA,Shotgun,Acushnet,MA
19930403CAGRS,Shotgun,Sacramento,CA
19930325MOSUS,Handgun,St. Louis,MO
19930318GAHAH,Handgun,Harlem,GA
19930308VADOD,Handgun,Denbigh,VA
19930226MAGLG,unknown,Gloucester,MA
19930222CAREL,Handgun,Los Angeles,CA
19930208MNMIM,Rifle,Middle River,MN
19930208DCWAW,Handgun,Washington,DC
19930204GACLA,Handgun,Atlanta,GA
19930203SCLEL,Handgun,Lexington,SC
19930203SCGAC,Handgun,Charleston,SC
19930201WARER,unknown,Redmond,WA
19930201NYAMA,Handgun,Amityville,NY
19930121CAFAL,Handgun,Los Angeles,CA
19930118KYEAG,Handgun,Grayson,KY
19930112FLNOM,Handgun,Miami,FL
19930108PACRM,Handgun,Meadville,PA
19930105NYBRB,unknown,Brentwood,NY
19921214NYWAW,Handgun,Walton,NY
19921203ILWOC,Handgun,Chicago,IL
19921130ILORC,Handgun,Chicago,IL
19921124ALROM,Handgun,Montgomery,AL
19921120ILTIC,Handgun,Chicago,IL
19921116ALFAB,Handgun,Birmingham,AL
19921113TXLAC,Handgun,Cypress,TX
19921110ILSHC,Handgun,Chicago,IL
19921104MIMUD,Handgun,Detroit,MI
19921104MIMAD,unknown,Detroit,MI
19921104MIFID,unknown,Detroit,MI
19921019NYEVB,Rifle,Bronx,NY
19921013AZDET,Handgun,Tucson,AZ
19920930TXHOH,Shotgun,Houston,TX
19920930CAPAL,Handgun,Los Angeles,CA
19920928CAHIS,Handgun,Sacramento,CA
19920911TXPAA,Handgun,Amarillo,TX
19920606CAMEM,Handgun,Merced,CA
19920530DCARW,Handgun,Washington,DC
19920529CAVEL,unknown,Los Angeles,CA
19920514TXHUH,Handgun,Huntsville,TX
19920514CASIN,Handgun,Napa,CA
19920501CALIO,Rifle,Olivehurst,CA
19920501CALIO,Shotgun,Olivehurst,CA
19920417TXLID,unknown,Dallas,TX
19920409FLFOF,Handgun,Fort Myers,FL
19920331LAOPA,Handgun,Algiers,LA
19920305OHHAO,Handgun,Obetz,OH
19920226NYTHB,Handgun,Brooklyn,NY
19920207VABON,Handgun,Norfolk,VA
19920206OKDOO,unknown,Oklahoma City,OK
19920131LAFRG,Handgun,Gentilly,LA
19920128LAFRG,Handgun,Gentilly,LA
19920117SCGRG,Handgun,Greenwood,SC
19911226NCWHW,Handgun,Whiteville,NC
19911125NYTHB,Handgun,Brooklyn,NY
19911114TXMIH,Handgun,Houston,TX
19911111TXYSE,Handgun,El Paso,TX
19911106LAWAN,Handgun,New Orleans,LA
19911023TXOAD,Handgun,Dallas,TX
19911015TXGEP,Rifle,Pasadena,TX
19911015SCWOW,Handgun,Woodruff,SC
19911015NHMOS,Rifle,Swanzey,NH
19911011MAMAR,Handgun,Roxbury,MA
19911009NYJAB,Handgun,Bronx,NY
19911004CAROL,Handgun,Los Angeles,CA
19911004CADOL,Handgun,Los Angeles,CA
19911002TXSPH,Handgun,Houston,TX
19910918TXCRC,Handgun,Crosby,TX
19910917ILWOC,Handgun,Chicago,IL
19910913TXMAH,Handgun,Houston,TX
19910730CAENC,Handgun,Compton,CA
19910722CAWEL,Handgun,Los Angeles,CA
19910521FLSCP,Handgun,Pahokee,FL
19910521CAROS,Handgun,Sherman Oaks,CA
19910516KSCOK,Rifle,Kansas City,KS
19910510OHFRC,Handgun,Columbus,OH
19910423MSHUB,Handgun,Belzoni,MS
19910423CARAC,unknown,Compton,CA
19910411SCNOR,Handgun,Rock Hill,SC
19910325NCGAC,unknown,Charlotte,NC
19910314SCWOP,unknown,Piedmont,SC
19910313ALSES,Handgun,Selma,AL
19910219LABON,Handgun,New Orleans,LA
19910117TXHOD,Handgun,Dallas,TX
19910108TXRIR,Handgun,Richardson,TX
19901213LASAS,unknown,Slidell,LA
19901110TXJUD,Handgun,Dallas,TX
19901030TXNAG,Handgun,Garland,TX
19901029INCHC,Handgun,Charlestown,IN
19901002TXWHD,Handgun,Dallas,TX
19900922ALLEB,Handgun,Birmingham,AL
19900911TXSAS,Handgun,San Antonio,TX
19900906GASOC,Rifle,Cumming,GA
19900906GASOC,Shotgun,Cumming,GA
19900906GASOC,Handgun,Cumming,GA
19900827TXWHD,Handgun,Dallas,TX
19900827NVELL,Handgun,Las Vegas,NV
19900824NCMYC,Handgun,Charlotte,NC
19900531TXSUF,Handgun,Fort Worth,TX
19900520TNHIC,unknown,Centerville,TN
19900504CAMOE,Handgun,East San Jose,CA
19900403TXSKD,Handgun,Dallas,TX
19900327NYNEB,Handgun,Brooklyn,NY
19900220OHTAC,Handgun,Cincinnati,OH
19900116RICEP,unknown,Providence,RI
19891212SCCHC,Handgun,Chester,SC
19891205TXWWD,Handgun,Dallas,TX
19891205PASEM,Handgun,McKeesport,PA
19891204LACAS,unknown,Shreveport,LA
19891122CACHO,Handgun,Oxnard,CA
19891115TXWOA,Handgun,Arlington,TX
19891113NYALN,Handgun,New York,NY
19891031TXOLD,Other,Dallas,TX
19891005CALOA,Handgun,Anaheim,CA
19891005CALOA,Shotgun,Anaheim,CA
19890918KYJAM,Shotgun,McKee,KY
19890911AZDYE,Handgun,El Mirage,AZ
19890901VASAV,Multiple Handguns,Virginia Beach,VA
19890426TXAMD,Handgun,Dallas,TX
19890303INWIG,Handgun,Gary,IN
19890210UTTHK,Handgun,Kearns,UT
19890209IDRIR,Handgun,Rigby,ID
19890126DCWOW,Handgun,Washington,DC
19890117CACLS,Handgun,Stockton,CA
19890117CACLS,Rifle,Stockton,CA
19890105ARHEL,Handgun,Little Rock,AR
19881216VAATV,Handgun,Virginia Beach,VA
19881122TXABA,Handgun,Abilene,TX
19881107UTGLS,Handgun,Salt Lake City,UT
19881101FLPAJ,Handgun,Jacksonville,FL
19881007TXDIP,Handgun,Port Arthur,TX
19881007MDSOB,Handgun,Baltimore,MD
19881006ALMOM,Handgun,Mobile,AL
19881005MDEDB,Handgun,Baltimore,MD
19881004LAISB,unknown,Baton Rouge,LA
19881004FLJEJ,Handgun,Jacksonville,FL
19881003FLMAM,Rifle,Mascotte,FL
19880926SCOAG,Handgun,Greenwood,SC
19880922ILMOC,Handgun,Chicago,IL
19880903TXLID,Handgun,Dallas,TX
19880902NCGAC,Handgun,Charlotte,NC
19880902GAGLA,Handgun,Augusta,GA
19880831SCWEA,Handgun,Anderson,SC
19880831MICED,Multiple Handguns,Detroit,MI
19880711MSLAJ,Handgun,Jackson,MS
19880710WISIM,Other,Milwaukee,WI
19880630HIAIO,Handgun,Oahu,HI
19880617MIJOD,Handgun,Detroit,MI
19880602MSWIJ,Handgun,Jackson,MS
19880531NYPUB,unknown,Bronx,NY
19880520ILHUW,Handgun,Winnetka,IL
19880520ILHUW,Handgun,Winnetka,IL
19880520ILHUW,Handgun,Winnetka,IL
19880516FLFOF,Handgun,Fort Myers,FL
19880505ILMAC,Handgun,Chicago,IL
19880324TXTRA,Other,Austin,TX
19880323CACAS,unknown,San Bernadino,CA
19880304MILED,unknown,Detroit,MI
19880226RIBRB,Handgun,Bristol,RI
19880211FLPIL,Handgun,Largo,FL
19880211FLPIL,Handgun,Largo,FL
19880202ALWET,unknown,Tuscaloosa,AL
19880129TXREA,unknown,Austin,TX
19880120LASIR,Handgun,Ruston,LA
19880108PACRM,Handgun,Meadville,PA
19880106FLGAT,Handgun,Tampa,FL
19880105PASPS,Handgun,Springfield,PA
19871216TXMAK,Handgun,Katy,TX
19871215NYGRB,unknown,Brighton Beach,NY
19871204NYEAN,Handgun,New York,NY
19871202FLENJ,Handgun,Jacksonville,FL
19871130TXPES,Handgun,San Antonio,TX
19871114FLCLC,Handgun,Clearwater,FL
19871104MISOD,Handgun,Detroit,MI
19871030NCSOK,Handgun,Kingston,NC
19871014ILDUC,Handgun,Chicago,IL
19870928ILILL,Handgun,Lansing,IL
19870513ILOAO,Handgun,Oak Lawn,IL
19870506FLLET,Handgun,Tampa,FL
19870506ARMAJ,Handgun,Jonesboro,AR
19870503INPII,Handgun,Indianapolis,IN
19870430ORGRP,Handgun,Portland,OR
19870416MIMUD,Handgun,Detroit,MI
19870330CAPAS,Handgun,Santa Ana,CA
19870306TXRIE,unknown,El Paso,TX
19870302MODED,Handgun,De Kalb,MO
19870224NYMON,Handgun,New Rochelle,NY
19870213AZORM,unknown,Mayer,AZ
19870210ARDAD,Rifle,Dardanelle,AR
19870123MIRED,unknown,Detroit,MI
19870114CALOL,Handgun,Los Angeles,CA
19861204MTFEL,unknown,Lewistown,MT
19861008TXSOD,Handgun,Dallas,TX
19861003CAMOM,Handgun,Monrovia,CA
19860918CABEB,Handgun,Benicia,CA
19860912CAFAL,Handgun,Los Angeles,CA
19860517TNMAN,Handgun,Nashville,TN
19860515GACAA,Rifle,Atlanta,GA
19860509NCPIF,Handgun,Fayetteville,NC
19860429MOSES,Shotgun,Senath,MO
19860423FLCHM,Handgun,Miami,FL
19860306ILTHD,Handgun,Dolton,IL
19860224LABOS,Handgun,Slidell,LA
19860129MDLAB,Handgun,Baltimore,MD
19860117CAVAL,Handgun,Los Angeles,CA
19860109NCNOD,Handgun,Durham,NC
19851210CTPOP,Handgun,Portland,CT
19851209PAARP,Other,Philadelphia,PA
19851203NHCOC,Shotgun,Concord,NH
19851127ALCHB,Handgun,Birmingham,AL
19851126WASPS,Rifle,Spanaway,WA
19851022OHSOG,Handgun,Georgetown,OH
19851018MIMUD,Shotgun,Detroit,MI
19851008MDLAB,Handgun,Baltimore,MD
19850925OHTRT,Handgun,Trotwood,OH
19850920TXLAC,Handgun,Cypress,TX
19850909TXWHH,Handgun,Houston,TX
19850904VAEAR,Handgun,Richmond,VA
19850724TXHIH,Handgun,Highland Park,TX
19850516FLPAB,Handgun,Brookville,FL
19850418TNSOS,Handgun,South Pittsburg,TN
19850416TXMAA,Handgun,Aldine,TX
19850205CTAIH,Handgun,Hartford,CT
19850126MASTB,Handgun,Boston,MA
19850121KSGOG,Handgun,Goddard,KS
19850121KSGOG,Rifle,Goddard,KS
19850118TXARA,Shotgun,Arlington,TX
19841207MOEDS,unknown,St. Louis,MO
19841126MDMIR,Handgun,Rockdale,MD
19841109CTWIN,Handgun,New Haven,CT
19841031LAEAG,Handgun,Gonzales,LA
19841030SCPEP,Handgun,Pendleton,SC
19841024OHWEC,Handgun,Celina,OH
19841024MISOD,Handgun,Detroit,MI
19841022MICED,Handgun,Detroit,MI
19841021PAWYE,Other,Exeter,PA
19840928TXRIN,unknown,North Richland Hills,TX
19840928TXMIH,Rifle,Houston,TX
19840831LABOS,Handgun,Shreveport,LA
19840710MIMUD,unknown,Detroit,MI
19840522OHCLC,Handgun,Cleveland Heights,OH
19840518CANON,Shotgun,Norco,CA
19840517TXBOH,Handgun,Houston,TX
19840517IASOP,Handgun,Pleasant Hill,IA
19840515MTCMG,Rifle,Great Falls,MT
19840426NCROW,Handgun,Wallace,NC
19840420MIPRD,Handgun,Detroit,MI
19840405LACLC,Handgun,Clinton,LA
19840224CA49L,Rifle,Los Angeles,CA
19840224CA49L,Shotgun,Los Angeles,CA
19840224CA49L,Shotgun,Los Angeles,CA
19840221TXSHH,Handgun,Houston,TX
19840206KYCEL,Handgun,Louisville,KY
19840105MDLAB,Handgun,Baltimore,MD
19831216ILBOR,Handgun,Rockford,IL
19831202INCRC,Handgun,Crawfordsville,IN
19831118MDHAB,Handgun,Baltimore,MD
19831117ILJAC,Handgun,Chicago,IL
19831108MIHIH,Handgun,Highland Park,MI
19831022MDCAB,Other,Baltimore,MD
19831007CACOL,Handgun,Los Angeles,CA
19830930TXTET,unknown,Temple,TX
19830921MDWAB,Handgun,Baltimore,MD
19830912MIHED,Handgun,Detroit,MI
19830912CAMAC,Multiple Handguns,Compton,CA
19830526PAGRJ,Handgun,Johnstown,PA
19830523OHMAM,Handgun,Mansfield,OH
19830518FLNOM,Handgun,Miami,FL
19830516TXLAD,Handgun,Dallas,TX
19830516NYBRN,Rifle,New York,NY
19830421MOBES,unknown,St. Louis,MO
19830331ILSAC,Handgun,Chicago,IL
19830202NMALA,unknown,Alburquerque,NM
19830201TNRIM,Handgun,Murfreesboro,TN
19830131FLDED,Handgun,DeLand,FL
19830130TXWEC,Handgun,Coleman,TX
19830128MDWIB,Handgun,Baltimore,MD
19830120MOPAB,Handgun,Baldwin,MO
19830120MOPAB,Handgun,Baldwin,MO
19830118TXJOH,Handgun,Houston,TX
19821220MIFID,Handgun,Detroit,MI
19821206ALHUH,Handgun,Huntsville,AL
19821112MSWIJ,Shotgun,Jackson,MS
19821108MICOD,Handgun,Detroit,MI
19821101NYELE,Handgun,Elmont,NY
19820915ARSOP,Handgun,Pine Bluff,AR
19820910VALAB,unknown,Burke,VA
19820527NVGAL,Other,Las Vegas,NV
19820430FLANA,Handgun,Anniston,FL
19820429GARUE,Rifle,East Point,GA
19820415MDFOB,Handgun,Baltimore,MD
19820407CODEL,Handgun,Littleton,CO
19820319NVVAL,Handgun,Las Vegas,NV
19820317OHLOL,Handgun,Lorain,OH
19820315ORSPS,Handgun,Springfield,OR
19820209LAJON,unknown,New Orleans,LA
19820208MADOD,Handgun,Dorchester,MA
19820205TNHAM,Handgun,Memphis,TN
19811223NYJAB,Handgun,Brooklyn,NY
19811216TXUNH,Handgun,Houston,TX
19811209NYGEB,Handgun,Brooklyn,NY
19811013CTHAH,Handgun,Hartford,CT
19810913MDABA,Handgun,Aberdeen,MD
19810908FLSTW,Handgun,West Palm Beach,FL
19810904NMHOS,Handgun,Santa Fe,NM
19810901PAWIP,Handgun,Philadelphia,PA
19810515LANEN,Handgun,New Iberia,LA
19810407MSPOP,unknown,Poplarville,MS
19810402OHALC,Handgun,Cleveland,OH
19810328FLDIF,Handgun,Fort Lauderdale,FL
19810303INMAI,Handgun,Indianapolis,IN
19810210CAMAL,Shotgun,Los Angeles,CA
19810210ARLIL,Handgun,Little Rock,AR
19810122MDFRB,Handgun,Baltimore,MD
19810121OHWIB,Handgun,Brunswick,OH
19801212OHLOL,Handgun,Lorain,OH
19801212ALPAB,Handgun,Birmingham,AL
19801117TXEAF,Handgun,Fort Worth,TX
19801031ALHUH,Handgun,Hueytown,AL
19801013ALCET,Handgun,Tuscaloosa,AL
19800926CTBRB,Rifle,Bridgeport,CT
19800911ALJOM,Handgun,Mobile,AL
19800910DCSPW,Handgun,Washington,DC
19800908FLFOJ,Handgun,Jacksonville,FL
19800902CAWHL,Shotgun,Los Angeles,CA
19800530NYCLB,Handgun,Brooklyn,NY
19800417VACAC,Handgun,Capeville,VA
19800331MDFRB,Handgun,Baltimore,MD
19800320TXJLD,Handgun,Dallas,TX
19800215MSHUM,Handgun,McComb,MS
19800211INARI,Handgun,Indianapolis,IN
19800207TXVAL,Handgun,Longview,TX
19800201DCLAW,Handgun,"Washington, DC",DC
19800129VALAW,Handgun,Williamsburg,VA
19800107ARSTS,Handgun,Stamps,AR
19791221MOBLS,Handgun,St. Louis,MO
19791203MDEAB,Handgun,Baltimore,MD
19791130TXUNL,Handgun,Lewisville,TX
19791105INWAI,Handgun,Indianapolis,IN
19791023MOOFS,Handgun,St. Louis,MO
19790928MACHC,Rifle,Charlestown,MA
19790926LACAN,Handgun,New Orleans,LA
19790614OHNEN,Handgun,New Carlisle,OH
19790426TXAZA,Handgun,Azle,TX
19790425PAMAH,Rifle,Hughestown,PA
19790416WIWIM,Shotgun,Milwaukee,WI
19790328CALOL,Handgun,Los Angeles,CA
19790314FLMCM,Handgun,Miami,FL
19790226CABAB,Handgun,Barstow,CA
19790129CAGRS,Rifle,San Diego,CA
19781214CTWIN,Handgun,New Haven,CT
19781129NYPAN,Handgun,New York,NY
19781017MOUNU,Handgun,University City,MO
19781017ALLAL,Handgun,Lanett,AL
19780610MAWEW,Handgun,Weymouth,MA
19780607DEDOD,Handgun,Dover,DE
19780519PADOP,Multiple Rifles,Philadelphia,PA
19780518TXMUA,Rifle,Austin,TX
19780428ILRIN,Handgun,Norridge,IL
19780426TXPAD,Handgun,Dallas,TX
19780414MIFOD,Handgun,Detroit,MI
19780329TNGAN,Handgun,Nashville,TN
19780309CAMOS,Rifle,Santa Rosa,CA
19780222MIEVL,Handgun,Lansing,MI
19780209WVHAS,Handgun,St. Albans,WV
19780111KYCHH,Handgun,Hopkinsville,KY
19771215MABLC,unknown,Canton,MA
19771212FLWEW,Handgun,Winter Garden,FL
19771209CAPES,Handgun,Santa Rosa,CA
19771129MOVAS,unknown,St. Louis,MO
19771129MOHAS,Rifle,St. Louis,MO
19770711COSOC,Handgun,Colorado Springs,CO
19770622ILHOC,unknown,Chicago,IL
19770517FLSTC,Rifle,Cocoa,FL
19770418TNPIN,Handgun,Nashville,TN
19770407TXWHW,Handgun,Whitharral,TX
19770321NYPAH,Rifle,Hamburg,NY
19770308ILCOE,Handgun,Edwardsville,IL
19770228TXHOA,Handgun,Amarillo,TX
19770228MOROS,unknown,St. Louis,MO
19770209ILFEC,Handgun,Chicago,IL
19770113ILOLB,Handgun,Blue Island,IL
19761210MOFRS,Handgun,St. Louis,MO
19761110MIBUD,Handgun,Detroit,MI
19760920NCGUG,Shotgun,Greensboro,NC
19760602MDMTC,unknown,Cumberland,MD
19760514FLPAW,Handgun,West Palm Beach,FL
19760513MOMAS,Handgun,St. Louis,MO
19760412TXODF,Handgun,Fort Worth,TX
19760212MIMUD,Handgun,Detroit,MI
19760206FLESP,unknown,Pensacola,FL
19760123OHCOC,Handgun,Columbus,OH
19760101AZCAP,Rifle,Phoenix,AZ
19751218CAORS,Rifle,Santa Ana,CA
19751024GAMUA,Handgun,Atlanta,GA
19751001NMHEA,Handgun,Artesia,NM
19750911OKGRO,unknown,Oklahoma City,OK
19750711MOCES,Handgun,St. Louis,MO
19750709ILDEC,unknown,Chicago,IL
19750527MIPID,Rifle,Detroit,MI
19750515MOROS,Handgun,St. Louis,MO
19750321VAFAR,Rifle,Richmond,VA
19750321OHPAD,Handgun,Dayton,OH
19750318MOSUS,unknown,St. Louis,MO
19750312TXJOH,Handgun,Houston,TX
19750224NJSTP,Shotgun,Penns Grove,NJ
19750207NYBOM,Handgun,Mineola,NY
19741230NYOLO,unknown,Olean,NY
19741218CAMAL,Handgun,Los Angeles,CA
19741125SCCAC,Handgun,Charleston,SC
19741121ARBOL,Handgun,Little Rock,AR
19741118SCCAC,unknown,Charleston,SC
19741021MDDOB,Handgun,Baltimore,MD
19741007LADEH,Handgun,Hahnville,LA
19740925CASAL,Handgun,Los Angeles,CA
19740923CAJED,Handgun,Daly City,CA
19740519FLHIO,Rifle,Orlando,FL
19740510TNCHR,Handgun,Rogersville,TN
19740402CTSTB,Other,Bridgeport,CT
19740322INBRB,Rifle,Brownstown,IN
19740207CAJAO,Handgun,Oakland,CA
19740122CALOL,unknown,Los Angeles,CA
19740117ILBAC,Handgun,Chicago,IL
19740117ILBAC,Handgun,Chicago,IL
19731213OHHUC,Handgun,Cincinnati,OH
19731206CAFRL,Handgun,Los Angeles,CA
19731109CALOL,unknown,Los Angeles,CA
19731108ILWOC,Handgun,Chicago,IL
19731031MONOS,Shotgun,St. Louis,MO
19731024MNCEM,Shotgun,Minneapolis,MN
19731023OHBAB,Handgun,Barberton,OH
19731023MOSUS,unknown,St. Louis,MO
19731019MOBES,unknown,St. Louis,MO
19731002ILELA,Handgun,Almwood Park,IL
19730928CAWIL,Handgun,Los Angeles,CA
19730501OHRAY,Handgun,Youngtown,OH
19730405CALOL,Handgun,Los Angeles,CA
19730226VAARR,Handgun,Richmond,VA
19730212ALBOM,Handgun,Montgomery,AL
19730131NCCUB,Handgun,Burlington,NC
19730118CAJOL,Handgun,Los Angeles,CA
19730105NCSOS,Handgun,Statesville,NC
19721129FLMIM,unknown,Miami,FL
19721127MIPOP,unknown,Pontiac,MI
19721111CAJEL,unknown,Los Angeles,CA
19720921OHTHA,Handgun,Akron,OH
19720919TXCUH,Handgun,Houston,TX
19720915MISAS,unknown,Saginaw,MI
19720914TXFRH,Handgun,Houston,TX
19720505INDEI,Handgun,Indianapolis,IN
19720504NVLIR,Handgun,Reno,NV
19720412LAEAG,unknown,Gonzales,LA
19720313TXUNH,Handgun,Houston,TX
19720228CAMAL,Handgun,Los Angeles,CA
19720215ILKEC,Handgun,Chicago,IL
19720214ILCAC,Handgun,Chicago,IL
19720126MDHAB,Rifle,Baltimore,MD
19720126MDGWB,Handgun,Baltimore,MD
19720124OHSTS,Handgun,Stow,OH
19720105DCPAW,Handgun,Washington,DC
19711213MDCAB,Handgun,Baltimore,MD
19711206CALOL,Handgun,Los Angeles,CA
19711124MDEDB,Handgun,Baltimore,MD
19711108OKGRT,Handgun,Tulsa,OK
19711103NMCAC,Rifle,Carlsbad,NM
19711029MDFRB,Handgun,Baltimore,MD
19711029MDFOB,Rifle,Baltimore,MD
19711028MDCIB,Handgun,Baltimore,MD
19710929VAPEP,Handgun,Petersburg,VA
19710928MNCEM,unknown,Minneapolis,MN
19710924NYMCB,Handgun,Buffalo,NY
19710909TXDUL,Handgun,Lubbock,TX
19710820PAMOM,Handgun,Monessen,PA
19710602NYEAE,Handgun,East Aurora,NY
19710527MIBES,Handgun,Saint Joseph,MI
19710405PAWIH,Handgun,Harrisburg,PA
19710309AZROT,Handgun,Tucson,AZ
19710225OHFRC,Rifle,Cleveland,OH
19710210TXOAD,Shotgun,Dallas,TX
19710205PAJOW,Handgun,Willingboro,PA
19710202PAMOP,Handgun,Philadelphia,PA
19701212WIXAA,Handgun,Appleton,WI
19701120ILHAC,Handgun,Chicago,IL
19701027OHAPM,Handgun,Mansfield,OH
19701020TNWAN,Handgun,Nashville,TN
19701019TNBOM,Handgun,Memphis,TN
19701005MIPOD,Handgun,Detroit,MI
19700928IACED,unknown,Davenport,IA
19700924IDMEM,Handgun,Meridian,ID
19700914TNHAN,Rifle,Nashville,TN
19700831FLALM,Rifle,Miami,FL
19700828TXRIE,Handgun,El Paso,TX
19700515UTBEO,Handgun,Ogden,UT
19700508FLCAD,Handgun,Delray Beach,FL
19700422DEPIW,Handgun,Wilmington,DE
19700415ARPIP,Multiple Handguns,Pine Bluff,AR
19700323CADAL,Handgun,Long Beach,CA
19700206OHJOC,Handgun,Cleveland,OH
19700105DCUNW,Handgun,Washington,DC
19700105DCSOW,Handgun,Washington,DC
19700105DCHIW,Handgun,Washington,DC
